,time,Target.x,Target.y,Target.z
1,16645,1,1,2
2,16646,1,1,2
3,16647,1,1,2
4,16648,1,1,2
5,16649,1,1,2
6,16650,1,1,2
7,16651,1,1,2
8,16652,1,1,2
9,16653,1,1,2
10,16654,1,1,2
11,16655,1,1,2
12,16656,1,1,2
13,16657,1,1,2
14,16658,1,1,2
15,16659,1,1,2
16,16660,1,1,2
17,16661,1,1,1
18,16662,1,1,1
19,16663,1,1,1
20,16664,1,1,1
21,16665,1,1,1
22,16666,1,1,1
23,16667,1,1,1
24,16668,1,1,1
25,16669,1,1,1
26,16670,1,1,1
27,16671,1,1,1
28,16672,1,1,1
29,16673,1,1,1
30,16674,1,1,1
31,16675,1,1,1
32,16676,1,1,1
33,16677,1,1,1
34,16678,1,1,1
35,16679,1,1,1
36,16680,1,1,1
37,16681,1,1,1
38,16682,1,1,1
39,16683,1,1,1
40,16684,1,1,1
41,16685,1,1,1
42,16686,1,1,1
43,16687,1,1,1
44,16688,1,1,1
45,16689,1,1,1
46,16690,1,1,1
47,16691,1,1,1
48,16692,1,1,1
49,16693,1,1,1
50,16694,1,1,1
51,16695,1,1,1
52,16696,1,1,1
53,16697,1,1,1
54,16698,1,1,1
55,16699,1,1,1
56,16700,1,1,1
57,16701,1,1,1
58,16702,1,1,1
59,16703,1,1,1
60,16704,1,1,1
61,16705,1,1,1
62,16706,1,1,1
63,16707,1,1,1
64,16708,1,1,1
65,16709,1,1,1
66,16710,1,1,1
67,16711,1,1,1
68,16712,1,1,1
69,16713,1,1,1
70,16714,1,1,1
71,16715,1,1,1
72,16716,1,1,1
73,16717,1,1,1
74,16718,1,1,1
75,16719,1,1,1
76,16720,1,1,1
77,16721,1,1,1
78,16722,1,1,1
79,16723,1,1,1
80,16724,1,1,1
81,16725,1,1,1
82,16726,1,1,1
83,16727,1,1,1
84,16728,1,1,1
85,16729,1,1,1
86,16730,1,1,1
87,16731,1,1,1
88,16732,1,1,1
89,16733,1,1,1
90,16734,1,1,1
91,16735,1,1,1
92,16736,1,1,1
93,16737,1,1,1
94,16738,1,1,2
95,16739,1,1,2
96,16740,1,1,2
97,16741,1,1,2
98,16742,1,1,2
99,16743,1,1,2
100,16744,1,1,2
101,16745,1,1,2
102,16746,1,1,2
103,16747,1,1,2
104,16748,1,1,2
105,16749,1,1,2
106,16750,1,1,2
107,16751,1,1,2
108,16752,1,1,2
109,16753,1,1,2
110,16754,1,1,2
111,16755,1,1,2
112,16756,1,1,2
113,16757,1,1,2
114,16758,1,1,2
115,16759,1,1,2
116,16760,1,1,2
117,16761,1,1,2
118,16762,1,1,2
119,16763,1,1,2
120,16764,1,1,2
121,16765,1,1,2
122,16766,1,1,2
123,16767,1,1,2
124,16768,1,1,2
125,16769,1,1,2
126,16770,1,1,2
127,16771,1,1,2
128,16772,1,1,2
129,16773,1,1,2
130,16774,1,1,2
131,16775,1,1,2
132,16776,1,1,2
133,16777,1,1,2
134,16778,1,1,2
135,16779,1,1,2
136,16780,1,1,2
137,16781,1,1,2
138,16782,1,1,2
139,16783,1,1,2
140,16784,1,1,2
141,16785,1,1,2
142,16786,1,1,2
143,16787,1,1,2
144,16788,1,1,2
145,16789,1,1,2
146,16790,1,1,2
147,16791,1,1,2
148,16792,1,1,2
149,16793,1,1,2
150,16794,1,1,2
151,16795,1,1,2
152,16796,1,1,2
153,16797,1,1,2
154,16798,1,1,2
155,16799,1,1,2
156,16800,1,1,2
157,16801,1,1,2
158,16802,1,1,2
159,16803,1,1,2
160,16804,1,1,2
161,16805,1,1,2
162,16806,1,1,2
163,16807,1,1,1
164,16808,1,1,1
165,16809,1,1,1
166,16810,1,1,1
167,16811,1,1,1
168,16812,1,1,1
169,16813,1,1,1
170,16814,1,1,1
171,16815,2,1,1
172,16816,2,1,1
173,16817,2,1,1
174,16818,2,1,1
175,16819,2,1,1
176,16820,2,1,1
177,16821,2,1,1
178,16822,2,1,1
179,16823,2,1,1
180,16824,2,1,1
181,16825,2,1,1
182,16826,2,1,1
183,16827,2,1,1
184,16828,2,1,1
185,16829,2,1,1
186,16830,2,1,1
187,16831,2,1,1
188,16832,2,1,1
189,16833,2,1,1
190,16834,2,1,1
191,16835,2,1,1
192,16836,2,1,1
193,16837,2,1,1
194,16838,2,1,1
195,16839,2,1,1
196,16840,2,1,1
197,16841,2,1,1
198,16842,2,1,1
199,16843,2,1,1
200,16844,2,1,1
201,16845,2,1,1
202,16846,2,1,1
203,16847,8,1,1
204,16848,8,1,1
205,16849,8,1,1
206,16850,8,1,1
207,16851,8,1,1
208,16852,8,1,1
209,16853,8,1,1
210,16854,8,1,1
211,16855,8,1,1
212,16856,8,1,1
213,16857,8,1,1
214,16858,8,1,1
215,16859,8,1,2
216,16860,8,1,2
217,16861,8,1,2
218,16862,8,1,2
219,16863,8,1,8
220,16864,8,1,8
221,16865,8,1,8
222,16866,8,1,2
223,16867,8,1,2
224,16868,8,1,2
225,16869,8,1,2
226,16870,2,1,2
227,16871,2,1,2
228,16872,2,1,2
229,16873,2,1,2
230,16874,2,1,2
231,16875,2,1,2
232,16876,2,1,2
233,16877,2,1,2
234,16878,10,1,1
235,16879,10,1,1
236,16880,10,1,1
237,16881,10,1,1
238,16882,10,1,1
239,16883,10,1,1
240,16884,10,1,1
241,16885,10,1,1
242,16886,10,1,1
243,16887,10,1,1
244,16888,10,1,1
245,16889,10,1,1
246,16890,10,1,1
247,16891,10,1,19
248,16892,10,1,19
249,16893,10,1,19
250,16894,10,1,19
251,16895,10,1,19
252,16896,10,1,19
253,16897,10,1,19
254,16898,10,1,19
255,16899,10,1,19
256,16900,10,1,19
257,16901,10,1,19
258,16902,10,1,19
259,16903,10,1,19
260,16904,10,1,19
261,16905,1,1,19
262,16906,1,1,19
263,16907,1,1,19
264,16908,1,1,7
265,16909,1,1,7
266,16910,1,1,7
267,16911,10,1,7
268,16912,10,1,7
269,16913,10,1,7
270,16914,10,1,7
271,16915,10,1,7
272,16916,10,1,19
273,16917,10,1,19
274,16918,10,1,19
275,16919,10,1,19
276,16920,10,1,19
277,16921,10,1,19
278,16922,10,1,19
279,16923,10,1,19
280,16924,10,1,19
281,16925,10,1,19
282,16926,10,1,19
283,16927,10,1,19
284,16928,10,1,19
285,16929,10,1,19
286,16930,10,1,19
287,16931,10,1,19
288,16932,10,1,19
289,16933,10,1,19
290,16934,10,1,19
291,16935,10,1,19
292,16936,10,18,19
293,16937,10,18,19
294,16938,10,18,19
295,16939,10,18,19
296,16940,10,18,19
297,16941,10,18,19
298,16942,10,18,19
299,16943,10,18,19
300,16944,10,18,19
301,16945,10,18,19
302,16946,10,18,19
303,16947,10,18,19
304,16948,10,18,19
305,16949,10,18,19
306,16950,10,18,19
307,16951,10,18,19
308,16952,10,18,19
309,16953,10,18,19
310,16954,10,18,19
311,16955,10,18,19
312,16956,10,18,19
313,16957,10,18,19
314,16958,10,18,19
315,16959,10,18,19
316,16960,10,18,19
317,16961,10,18,19
318,16962,10,18,19
319,16963,10,18,19
320,16964,10,18,19
321,16965,10,18,19
322,16966,10,18,19
323,16967,10,18,19
324,16968,10,18,19
325,16969,10,18,19
326,16970,10,18,19
327,16971,10,18,19
328,16972,10,18,19
329,16973,10,18,19
330,16974,10,18,19
331,16975,10,18,19
332,16976,10,18,19
333,16977,10,18,19
334,16978,10,18,19
335,16979,10,18,19
336,16980,10,18,19
337,16981,10,18,19
338,16982,10,18,19
339,16983,10,18,19
340,16984,10,18,19
341,16985,10,18,19
342,16986,10,18,19
343,16987,10,18,19
344,16988,10,18,19
345,16989,10,18,19
346,16990,10,18,19
347,16991,10,18,19
348,16992,10,18,19
349,16993,10,18,19
350,16994,10,18,19
351,16995,10,18,19
352,16996,10,18,19
353,16997,10,18,19
354,16998,10,18,19
355,16999,10,18,19
356,17000,10,18,19
357,17001,10,18,19
358,17002,10,18,19
359,17003,10,18,19
360,17004,10,18,19
361,17005,10,18,19
362,17006,10,18,19
363,17007,10,18,19
364,17008,10,18,19
365,17009,10,18,19
366,17010,10,18,19
367,17011,10,18,19
368,17012,10,18,19
369,17013,10,18,19
370,17014,10,18,19
371,17015,10,18,19
372,17016,10,18,19
373,17017,10,18,19
374,17018,10,18,19
375,17019,10,18,19
376,17020,10,18,19
377,17021,10,18,19
378,17022,10,18,19
379,17023,10,18,19
380,17024,10,18,19
381,17025,10,18,19
382,17026,10,18,19
383,17027,10,18,19
384,17028,10,18,19
385,17029,10,18,19
386,17030,10,18,19
387,17031,10,18,19
388,17032,10,18,19
389,17033,10,18,19
390,17034,10,18,19
391,17035,10,18,19
392,17036,10,18,19
393,17037,10,18,19
394,17038,10,18,19
395,17039,10,18,19
396,17040,10,18,19
397,17041,10,18,19
398,17042,10,18,19
399,17043,10,18,19
400,17044,10,18,19
401,17045,10,18,19
402,17046,10,18,19
403,17047,10,18,19
404,17048,10,18,19
405,17049,10,18,19
406,17050,10,18,19
407,17051,10,18,19
408,17052,10,18,19
409,17053,10,18,19
410,17054,10,18,19
411,17055,10,18,19
412,17056,10,18,19
413,17057,10,18,19
414,17058,10,18,19
415,17059,10,18,19
416,17060,10,18,19
417,17061,10,18,19
418,17062,10,18,19
419,17063,10,18,19
420,17064,10,18,19
421,17065,10,18,19
422,17066,10,18,19
423,17067,10,18,19
424,17068,10,18,19
425,17069,10,18,19
426,17070,10,18,19
427,17071,10,18,19
428,17072,10,18,19
429,17073,10,18,19
430,17074,10,18,19
431,17075,10,18,19
432,17076,10,18,19
433,17077,10,18,19
434,17078,10,18,19
435,17079,10,18,19
436,17080,10,18,19
437,17081,10,18,19
438,17082,10,18,19
439,17083,10,18,19
440,17084,10,18,19
441,17085,10,18,19
442,17086,10,18,19
443,17087,10,18,19
444,17088,10,18,19
445,17089,10,18,19
446,17090,10,18,19
447,17091,10,18,19
448,17092,10,18,19
449,17093,10,18,19
450,17094,10,18,19
451,17095,10,18,19
452,17096,10,18,19
453,17097,10,18,19
454,17098,10,18,19
455,17099,10,18,19
456,17100,10,18,19
457,17101,10,18,19
458,17102,10,18,19
459,17103,10,18,19
460,17104,10,18,19
461,17105,10,18,19
462,17106,10,18,19
463,17107,10,18,19
464,17108,10,18,19
465,17109,10,18,19
466,17110,10,18,19
467,17111,10,18,19
468,17112,10,18,19
469,17113,10,18,19
470,17114,10,18,19
471,17115,10,18,19
472,17116,10,18,19
473,17117,10,18,19
474,17118,10,18,19
475,17119,10,18,19
476,17120,10,18,19
477,17121,10,18,19
478,17122,10,18,19
479,17123,10,18,19
480,17124,10,18,19
481,17125,10,18,19
482,17126,10,18,19
483,17127,10,1,19
484,17128,10,1,19
485,17129,10,1,19
486,17130,10,1,19
487,17131,10,1,19
488,17132,10,1,19
489,17133,10,1,19
490,17134,10,1,19
491,17135,10,1,19
492,17136,10,1,19
493,17137,10,1,19
494,17138,10,1,19
495,17139,10,1,19
496,17140,10,1,19
497,17141,10,1,19
498,17142,10,1,19
499,17143,10,1,19
500,17144,10,1,19
501,17145,10,1,19
502,17146,10,1,19
503,17147,10,1,19
504,17148,10,1,19
505,17149,10,1,19
506,17150,10,1,19
507,17151,10,1,19
508,17152,10,1,19
509,17153,10,1,19
510,17154,10,1,19
511,17155,10,1,19
512,17156,10,1,19
513,17157,10,1,19
514,17158,10,1,19
515,17159,10,1,19
516,17160,10,1,19
517,17161,10,1,19
518,17162,10,1,19
519,17163,10,1,19
520,17164,10,1,19
521,17165,10,1,19
522,17166,10,1,19
523,17167,10,1,19
524,17168,10,1,19
525,17169,10,1,19
526,17170,10,1,19
527,17171,10,1,19
528,17172,10,1,19
529,17173,10,1,19
530,17174,10,1,19
531,17175,10,1,19
532,17176,10,1,19
533,17177,10,1,19
534,17178,10,1,19
535,17179,10,1,19
536,17180,10,1,19
537,17181,10,1,19
538,17182,10,1,19
539,17183,10,1,19
540,17184,10,1,19
541,17185,10,1,19
542,17186,10,1,19
543,17187,10,1,19
544,17188,10,1,19
545,17189,10,1,19
546,17190,10,1,19
547,17191,10,1,19
548,17192,10,1,19
549,17193,10,1,19
550,17194,10,1,19
551,17195,10,1,19
552,17196,10,1,19
553,17197,10,1,19
554,17198,10,1,19
555,17199,10,1,19
556,17200,10,1,19
557,17201,10,1,19
558,17202,10,1,19
559,17203,10,1,19
560,17204,10,1,19
561,17205,10,1,19
562,17206,10,1,19
563,17207,10,1,19
564,17208,10,1,19
565,17209,10,1,19
566,17210,10,1,19
567,17211,10,1,19
568,17212,10,1,19
569,17213,10,1,19
570,17214,10,1,19
571,17215,10,1,19
572,17216,10,1,1
573,17217,10,1,1
574,17218,10,1,1
575,17219,10,1,1
576,17220,10,1,1
577,17221,10,1,1
578,17222,10,1,1
579,17223,10,1,1
580,17224,10,1,1
581,17225,10,1,1
582,17226,10,1,1
583,17227,10,1,1
584,17228,10,1,1
585,17229,10,1,1
586,17230,1,1,1
587,17231,1,1,1
588,17232,8,1,1
589,17233,8,1,1
590,17234,8,1,1
591,17235,8,1,8
592,17236,8,1,8
593,17237,8,1,1
594,17238,8,1,1
595,17239,8,1,1
596,17240,8,1,1
597,17241,8,1,1
598,17242,8,1,19
599,17243,8,1,19
600,17244,8,1,19
601,17245,8,1,19
602,17246,8,1,1
603,17247,8,1,1
604,17248,8,1,1
605,17249,8,1,1
606,17250,8,1,1
607,17251,8,1,1
608,17252,2,1,2
609,17253,2,1,2
610,17254,2,1,2
611,17255,2,1,2
612,17256,2,1,2
613,17257,2,1,2
614,17258,2,1,2
615,17259,2,1,2
616,17260,2,1,2
617,17261,2,1,2
618,17262,2,1,2
619,17263,2,1,2
620,17264,2,1,2
621,17265,2,1,2
622,17266,2,8,2
623,17267,2,8,2
624,17268,2,8,2
625,17269,8,8,2
626,17270,8,8,2
627,17271,2,8,2
628,17272,2,8,8
629,17273,2,8,8
630,17274,2,8,8
631,17275,2,8,8
632,17276,2,8,8
633,17277,2,8,8
634,17278,2,8,8
635,17279,2,8,8
636,17280,2,8,8
637,17281,2,8,8
638,17282,2,8,19
639,17283,2,8,19
640,17284,2,8,19
641,17285,2,8,19
642,17286,2,8,19
643,17287,2,8,19
644,17288,2,8,19
645,17289,2,8,19
646,17290,2,8,19
647,17291,2,8,19
648,17292,2,8,19
649,17293,2,8,19
650,17294,8,8,19
651,17295,8,8,19
652,17296,8,8,19
653,17297,8,8,19
654,17298,8,8,19
655,17299,8,8,19
656,17300,8,8,19
657,17301,8,8,19
658,17302,8,8,19
659,17303,8,8,19
660,17304,8,8,8
661,17305,8,8,8
662,17306,8,8,8
663,17307,8,8,8
664,17308,8,8,8
665,17309,8,8,8
666,17310,8,8,8
667,17311,8,8,8
668,17312,8,8,8
669,17313,8,8,8
670,17314,8,8,8
671,17315,8,8,8
672,17316,8,8,8
673,17317,8,8,8
674,17318,8,8,8
675,17319,8,8,8
676,17320,8,8,8
677,17321,8,1,8
678,17322,8,1,8
679,17323,8,1,8
680,17324,8,1,8
681,17325,8,1,8
682,17326,8,1,8
683,17327,8,1,8
684,17328,8,1,8
685,17329,8,1,8
686,17330,8,1,8
687,17331,8,1,8
688,17332,8,1,8
689,17333,8,1,8
690,17334,8,1,8
691,17335,8,1,8
692,17336,8,1,8
693,17337,8,1,8
694,17338,8,1,8
695,17339,8,1,8
696,17340,8,1,8
697,17341,8,1,8
698,17342,3,1,8
699,17343,3,1,8
700,17344,3,1,8
701,17345,3,1,8
702,17346,3,1,8
703,17347,8,1,8
704,17348,8,1,8
705,17349,8,1,8
706,17350,8,1,8
707,17351,8,1,8
708,17352,8,1,8
709,17353,8,1,8
710,17354,8,1,2
711,17355,8,1,2
712,17356,8,1,2
713,17357,8,1,2
714,17358,8,18,2
715,17359,2,18,2
716,17360,2,18,2
717,17361,2,18,2
718,17362,2,18,2
719,17363,2,18,2
720,17364,2,18,2
721,17365,2,18,2
722,17366,2,18,2
723,17367,2,18,2
724,17368,2,18,2
725,17369,2,1,2
726,17370,2,1,2
727,17371,2,1,2
728,17372,1,1,2
729,17373,1,1,2
730,17374,1,1,2
731,17375,1,1,2
732,17376,1,8,3
733,17377,1,8,3
734,17378,1,8,3
735,17379,2,8,8
736,17380,2,8,8
737,17381,2,8,8
738,17382,2,8,8
739,17383,2,8,8
740,17384,2,8,8
741,17385,2,8,8
742,17386,2,8,8
743,17387,2,8,8
744,17388,2,8,8
745,17389,2,8,8
746,17390,2,8,8
747,17391,2,8,8
748,17392,2,8,8
749,17393,2,8,8
750,17394,2,8,8
751,17395,2,8,8
752,17396,2,8,1
753,17397,2,8,1
754,17398,2,8,1
755,17399,2,8,1
756,17400,2,8,1
757,17401,2,8,1
758,17402,2,8,1
759,17403,2,8,8
760,17404,2,8,8
761,17405,2,8,8
762,17406,2,8,8
763,17407,1,8,8
764,17408,1,8,8
765,17409,1,8,8
766,17410,1,8,8
767,17411,1,8,8
768,17412,1,8,8
769,17413,1,8,8
770,17414,1,8,8
771,17415,1,8,8
772,17416,7,8,8
773,17417,7,8,8
774,17418,7,8,8
775,17419,7,8,2
776,17420,7,8,2
777,17421,7,8,2
778,17422,7,8,2
779,17423,7,8,2
780,17424,7,8,2
781,17425,7,8,2
782,17426,7,8,1
783,17427,7,8,1
784,17428,7,8,1
785,17429,7,8,1
786,17430,7,8,1
787,17431,7,8,1
788,17432,7,8,1
789,17433,7,8,1
790,17434,7,8,1
791,17435,7,8,1
792,17436,7,8,2
793,17437,7,8,2
794,17438,7,8,2
795,17439,7,8,2
796,17440,7,8,2
797,17441,7,8,8
798,17442,7,8,8
799,17443,7,8,8
800,17444,7,8,8
801,17445,7,8,8
802,17446,7,8,8
803,17447,7,8,8
804,17448,7,8,8
805,17449,7,8,8
806,17450,7,8,8
807,17451,7,8,8
808,17452,8,8,8
809,17453,8,2,8
810,17454,8,2,8
811,17455,8,2,8
812,17456,8,2,8
813,17457,8,2,8
814,17458,8,2,8
815,17459,8,2,8
816,17460,2,2,8
817,17461,2,2,8
818,17462,2,2,8
819,17463,2,2,8
820,17464,2,2,8
821,17465,2,2,8
822,17466,2,2,2
823,17467,2,2,2
824,17468,2,2,2
825,17469,2,2,2
826,17470,2,2,2
827,17471,2,13,2
828,17472,2,13,2
829,17473,2,13,2
830,17474,2,13,2
831,17475,2,13,2
832,17476,2,13,2
833,17477,8,13,2
834,17478,8,13,3
835,17479,8,13,3
836,17480,8,13,3
837,17481,8,13,3
838,17482,8,13,3
839,17483,8,3,3
840,17484,8,3,3
841,17485,8,3,3
842,17486,8,3,3
843,17487,2,3,3
844,17488,2,3,3
845,17489,2,3,3
846,17490,2,3,3
847,17491,2,3,3
848,17492,2,3,3
849,17493,2,3,3
850,17494,1,3,3
851,17495,1,3,3
852,17496,1,3,3
853,17497,1,3,3
854,17498,1,3,3
855,17499,1,3,3
856,17500,1,3,3
857,17501,1,3,3
858,17502,1,3,3
859,17503,1,3,3
860,17504,1,3,3
861,17505,1,3,3
862,17506,1,3,3
863,17507,1,3,3
864,17508,1,3,3
865,17509,1,3,3
866,17510,1,3,3
867,17511,1,3,3
868,17512,1,3,3
869,17513,1,3,3
870,17514,2,3,3
871,17515,2,3,3
872,17516,2,3,3
873,17517,2,3,3
874,17518,2,3,3
875,17519,2,3,3
876,17520,2,3,3
877,17521,2,3,3
878,17522,2,3,3
879,17523,2,3,3
880,17524,2,3,3
881,17525,2,3,1
882,17526,2,3,1
883,17527,2,3,1
884,17528,2,3,1
885,17529,2,3,1
886,17530,2,3,1
887,17531,2,3,1
888,17532,2,3,1
889,17533,2,3,1
890,17534,2,3,1
891,17535,2,3,1
892,17536,2,3,1
893,17537,2,3,1
894,17538,2,3,1
895,17539,2,3,1
896,17540,2,3,1
897,17541,2,3,1
898,17542,2,3,19
899,17543,2,3,19
900,17544,2,3,19
901,17545,2,3,19
902,17546,2,3,19
903,17547,2,3,3
904,17548,2,3,3
905,17549,2,1,3
906,17550,2,1,2
907,17551,2,1,2
908,17552,2,1,2
909,17553,2,1,2
910,17554,2,1,2
911,17555,2,1,2
912,17556,2,1,2
913,17557,2,1,19
914,17558,2,1,19
915,17559,2,1,19
916,17560,2,1,19
917,17561,2,1,19
918,17562,2,1,19
919,17563,2,1,19
920,17564,2,1,19
921,17565,2,1,19
922,17566,2,1,19
923,17567,2,1,19
924,17568,2,1,19
925,17569,2,1,19
926,17570,2,1,19
927,17571,2,1,19
928,17572,2,1,19
929,17573,2,1,19
930,17574,2,1,19
931,17575,2,1,19
932,17576,2,1,19
933,17577,2,1,19
934,17578,2,1,19
935,17579,2,1,19
936,17580,2,1,19
937,17581,2,1,19
938,17582,2,1,19
939,17583,2,1,19
940,17584,2,1,19
941,17585,2,1,19
942,17586,2,1,19
943,17587,2,1,19
944,17588,2,1,19
945,17589,2,1,19
946,17590,2,1,19
947,17591,2,1,19
948,17592,2,1,19
949,17593,2,1,19
950,17594,2,1,19
951,17595,2,1,19
952,17596,2,1,19
953,17597,2,1,19
954,17598,2,1,19
955,17599,2,1,19
956,17600,2,1,19
957,17601,2,1,19
958,17602,2,1,19
959,17603,2,1,19
960,17604,2,1,19
961,17605,2,1,19
962,17606,2,1,2
963,17607,2,1,2
964,17608,2,1,2
965,17609,1,1,2
966,17610,1,1,2
967,17611,1,1,2
