,time,Target.x,Target.y,Target.z
968,17612,1,1,2
969,17613,1,1,2
970,17614,1,1,2
971,17615,1,1,2
972,17616,1,1,1
973,17617,1,1,1
974,17618,1,1,1
975,17619,1,1,1
976,17620,1,1,1
977,17621,1,1,19
978,17622,1,1,19
979,17623,1,1,1
980,17624,1,1,1
981,17625,1,1,1
982,17626,1,1,1
983,17627,1,1,1
984,17628,1,1,1
985,17629,1,1,1
986,17630,1,1,1
987,17631,1,1,1
988,17632,1,1,1
989,17633,1,1,1
990,17634,1,1,1
991,17635,1,1,1
992,17636,1,1,1
993,17637,1,1,1
994,17638,1,1,7
995,17639,1,1,7
996,17640,1,1,7
997,17641,1,1,7
998,17642,1,1,7
999,17643,1,1,9
1000,17644,2,1,9
1001,17645,2,1,9
1002,17646,2,1,9
1003,17647,2,1,9
1004,17648,2,1,9
1005,17649,2,1,9
1006,17650,2,1,9
1007,17651,2,1,9
1008,17652,2,1,9
1009,17653,2,1,9
1010,17654,2,1,9
1011,17655,2,1,9
1012,17656,2,1,9
1013,17657,2,1,9
1014,17658,2,1,9
1015,17659,2,1,9
1016,17660,2,1,9
1017,17661,2,1,9
1018,17662,2,1,9
1019,17663,2,1,9
1020,17664,2,1,9
1021,17665,2,1,9
1022,17666,2,1,9
1023,17667,2,1,9
1024,17668,2,1,9
1025,17669,2,1,9
1026,17670,2,1,9
1027,17671,2,1,9
1028,17672,2,1,9
1029,17673,2,1,9
1030,17674,2,1,9
1031,17675,2,1,9
1032,17676,2,1,9
1033,17677,2,1,9
1034,17678,2,1,9
1035,17679,2,1,9
1036,17680,2,1,9
1037,17681,2,1,9
1038,17682,2,1,9
1039,17683,2,1,9
1040,17684,2,1,9
1041,17685,2,1,9
1042,17686,2,1,9
1043,17687,2,1,9
1044,17688,2,1,9
1045,17689,2,1,9
1046,17690,2,1,9
1047,17691,2,1,9
1048,17692,2,1,9
1049,17693,2,1,9
1050,17694,2,1,9
1051,17695,2,1,9
1052,17696,2,1,9
1053,17697,2,1,9
1054,17698,2,1,9
1055,17699,1,1,9
1056,17700,1,1,9
1057,17701,1,1,9
1058,17702,1,1,9
1059,17703,1,1,19
1060,17704,1,1,19
1061,17705,1,1,19
1062,17706,1,1,1
1063,17707,1,1,1
1064,17708,1,1,1
1065,17709,2,1,1
1066,17710,2,1,1
1067,17711,2,1,1
1068,17712,2,1,1
1069,17713,2,1,1
1070,17714,2,1,1
1071,17715,2,1,1
1072,17716,2,1,3
1073,17717,2,1,3
1074,17718,2,1,3
1075,17719,2,1,3
1076,17720,2,1,3
1077,17721,2,1,3
1078,17722,2,1,3
1079,17723,2,1,2
1080,17724,2,1,2
1081,17725,2,1,2
1082,17726,2,1,2
1083,17727,2,1,2
1084,17728,2,1,2
1085,17729,2,1,2
1086,17730,2,1,2
1087,17731,2,1,19
1088,17732,2,1,19
1089,17733,2,1,19
1090,17734,2,1,19
1091,17735,2,1,19
1092,17736,2,1,19
1093,17737,2,1,19
1094,17738,2,1,19
1095,17739,2,1,19
1096,17740,2,1,19
1097,17741,2,1,2
1098,17742,2,1,2
1099,17743,2,1,2
1100,17744,2,1,2
1101,17745,2,1,2
1102,17746,2,1,2
1103,17747,2,1,2
1104,17748,2,1,2
1105,17749,2,1,2
1106,17750,2,1,2
1107,17751,2,1,2
1108,17752,2,1,2
1109,17753,2,1,2
1110,17754,2,1,2
1111,17755,2,1,2
1112,17756,2,1,2
1113,17757,2,1,2
1114,17758,2,1,2
1115,17759,2,1,2
1116,17760,2,1,2
1117,17761,2,1,3
1118,17762,2,1,3
1119,17763,2,3,3
1120,17764,2,3,3
1121,17765,2,3,3
1122,17766,2,3,3
1123,17767,2,3,3
1124,17768,2,3,3
1125,17769,2,3,3
1126,17770,2,3,3
1127,17771,2,3,3
1128,17772,2,3,3
1129,17773,2,3,3
1130,17774,2,3,3
1131,17775,2,3,3
1132,17776,2,3,3
1133,17777,2,3,3
1134,17778,2,3,3
1135,17779,2,3,3
1136,17780,2,3,3
1137,17781,2,3,3
1138,17782,2,3,3
1139,17783,2,3,3
1140,17784,1,3,3
1141,17785,10,3,3
1142,17786,10,3,3
1143,17787,10,3,3
1144,17788,10,3,3
1145,17789,10,3,3
1146,17790,10,3,3
1147,17791,10,3,3
1148,17792,10,3,3
1149,17793,3,3,3
1150,17794,3,3,3
1151,17795,3,3,3
1152,17796,3,3,3
1153,17797,3,3,3
1154,17798,3,3,2
1155,17799,3,3,2
1156,17800,3,3,2
1157,17801,3,3,2
1158,17802,3,3,2
1159,17803,3,3,2
1160,17804,3,3,2
1161,17805,3,3,2
1162,17806,3,3,3
1163,17807,3,3,3
1164,17808,3,3,3
1165,17809,3,3,3
1166,17810,3,3,3
1167,17811,3,3,3
1168,17812,3,3,3
1169,17813,3,3,3
1170,17814,3,3,3
1171,17815,3,3,3
1172,17816,2,3,3
1173,17817,2,3,3
1174,17818,2,3,3
1175,17819,2,3,3
1176,17820,2,3,3
1177,17821,2,3,3
1178,17822,2,3,3
1179,17823,2,3,3
1180,17824,2,3,3
1181,17825,2,3,3
1182,17826,2,3,1
1183,17827,2,3,1
1184,17828,2,3,1
1185,17829,2,3,2
1186,17830,2,3,2
1187,17831,2,3,2
1188,17832,2,3,2
1189,17833,2,3,2
1190,17834,2,3,2
1191,17835,2,3,2
1192,17836,2,3,2
1193,17837,2,3,2
1194,17838,2,3,2
1195,17839,2,3,2
1196,17840,2,3,2
1197,17841,2,3,2
1198,17842,2,3,2
1199,17843,2,3,2
1200,17844,2,3,2
1201,17845,2,3,2
1202,17846,2,3,2
1203,17847,2,3,2
1204,17848,2,3,2
1205,17849,2,3,1
1206,17850,2,3,1
1207,17851,2,3,1
1208,17852,2,3,1
1209,17853,2,3,1
1210,17854,2,3,1
1211,17855,2,3,1
1212,17856,2,3,1
1213,17857,2,3,1
1214,17858,2,3,1
1215,17859,2,3,1
1216,17860,2,3,1
1217,17861,2,3,1
1218,17862,2,3,1
1219,17863,2,3,1
1220,17864,2,3,1
1221,17865,2,3,1
1222,17866,2,3,1
1223,17867,2,3,3
1224,17868,2,1,3
1225,17869,2,1,3
1226,17870,2,1,3
1227,17871,2,1,3
1228,17872,2,1,3
1229,17873,2,1,1
1230,17874,2,1,1
1231,17875,2,1,1
1232,17876,2,1,1
1233,17877,2,1,1
1234,17878,2,1,1
1235,17879,2,1,1
1236,17880,2,1,2
1237,17881,2,1,2
1238,17882,2,1,2
1239,17883,2,1,2
1240,17884,2,1,2
1241,17885,2,1,2
1242,17886,2,1,2
1243,17887,2,1,2
1244,17888,2,1,2
1245,17889,2,1,2
1246,17890,2,1,2
1247,17891,2,1,2
1248,17892,2,1,2
1249,17893,2,1,2
1250,17894,2,1,2
1251,17895,2,1,2
1252,17896,2,1,2
1253,17897,2,1,2
1254,17898,2,1,2
1255,17899,2,1,2
1256,17900,2,1,2
1257,17901,2,1,2
1258,17902,2,1,2
1259,17903,2,1,2
1260,17904,2,1,2
1261,17905,2,1,2
1262,17906,2,1,2
1263,17907,2,1,2
1264,17908,2,1,2
1265,17909,2,1,2
1266,17910,2,1,2
1267,17911,2,1,1
1268,17912,2,1,1
1269,17913,2,1,1
1270,17914,2,1,1
1271,17915,2,1,92
1272,17916,2,1,92
1273,17917,2,1,92
1274,17918,2,1,92
1275,17919,2,1,92
1276,17920,2,1,92
1277,17921,2,1,92
1278,17922,2,1,1
1279,17923,2,1,1
1280,17924,2,1,1
1281,17925,2,1,1
1282,17926,2,1,1
1283,17927,2,1,1
1284,17928,2,1,1
1285,17929,2,1,1
1286,17930,2,1,1
1287,17931,2,1,1
1288,17932,2,1,2
1289,17933,2,1,2
1290,17934,2,1,2
1291,17935,2,1,2
1292,17936,2,1,2
1293,17937,2,1,2
1294,17938,2,1,2
1295,17939,2,1,2
1296,17940,2,1,19
1297,17941,2,1,19
1298,17942,2,1,19
1299,17943,2,1,19
1300,17944,2,1,19
1301,17945,2,1,19
1302,17946,2,1,19
1303,17947,2,1,19
1304,17948,2,1,19
1305,17949,2,1,19
1306,17950,2,1,19
1307,17951,2,1,19
1308,17952,2,1,19
1309,17953,2,1,19
1310,17954,2,1,19
1311,17955,2,1,19
1312,17956,2,1,19
1313,17957,2,1,19
1314,17958,2,1,19
1315,17959,2,1,19
1316,17960,2,1,19
1317,17961,2,1,19
1318,17962,2,1,19
1319,17963,2,1,19
1320,17964,2,1,19
1321,17965,2,1,19
1322,17966,2,1,19
1323,17967,2,1,19
1324,17968,2,1,19
1325,17969,2,1,19
1326,17970,2,1,19
1327,17971,2,1,19
1328,17972,2,1,19
1329,17973,2,1,19
1330,17974,2,1,19
1331,17975,2,1,19
1332,17976,2,1,19
1333,17977,2,1,19
1334,17978,2,1,19
1335,17979,2,1,19
1336,17980,2,1,19
1337,17981,2,1,19
1338,17982,2,1,19
1339,17983,2,1,19
1340,17984,2,1,19
1341,17985,2,1,19
1342,17986,2,1,19
1343,17987,2,1,19
1344,17988,2,1,19
1345,17989,2,1,19
1346,17990,2,1,19
1347,17991,2,1,19
1348,17992,2,1,19
1349,17993,2,1,19
1350,17994,2,1,19
1351,17995,2,1,19
1352,17996,2,1,19
1353,17997,2,1,19
1354,17998,2,1,19
1355,17999,2,1,19
1356,18000,2,1,19
1357,18001,2,1,19
1358,18002,2,1,19
1359,18003,2,1,19
1360,18004,2,1,19
1361,18005,2,1,19
1362,18006,2,1,19
1363,18007,2,1,19
1364,18008,2,1,19
1365,18009,2,1,19
1366,18010,2,1,19
1367,18011,2,1,19
1368,18012,2,1,19
1369,18013,2,1,19
1370,18014,2,1,19
1371,18015,2,1,19
1372,18016,2,1,19
1373,18017,2,1,19
1374,18018,2,1,19
1375,18019,2,1,19
1376,18020,2,1,19
1377,18021,2,1,19
1378,18022,2,1,19
1379,18023,2,1,19
1380,18024,2,1,19
1381,18025,2,1,19
1382,18026,2,1,19
1383,18027,2,1,19
1384,18028,2,1,19
1385,18029,2,1,19
1386,18030,2,1,19
1387,18031,2,1,19
1388,18032,2,1,19
1389,18033,2,1,19
1390,18034,2,1,19
1391,18035,2,1,19
1392,18036,2,1,19
1393,18037,2,1,19
1394,18038,2,1,19
1395,18039,2,1,19
1396,18040,2,1,19
1397,18041,2,1,19
1398,18042,2,1,19
1399,18043,2,1,19
1400,18044,2,1,19
1401,18045,2,1,19
1402,18046,2,1,19
1403,18047,2,1,19
1404,18048,2,1,19
1405,18049,2,1,19
1406,18050,2,1,19
1407,18051,2,1,19
1408,18052,2,1,19
1409,18053,2,1,19
1410,18054,2,1,19
1411,18055,2,1,19
1412,18056,2,1,19
1413,18057,2,1,19
1414,18058,2,1,19
1415,18059,2,1,19
1416,18060,2,1,19
1417,18061,2,1,19
1418,18062,2,1,19
1419,18063,2,1,19
1420,18064,2,1,19
1421,18065,8,1,19
1422,18066,8,1,19
1423,18067,8,1,19
1424,18068,8,1,19
1425,18069,8,1,19
1426,18070,8,1,19
1427,18071,8,1,19
1428,18072,8,1,19
1429,18073,8,1,2
1430,18074,8,1,2
1431,18075,8,1,2
1432,18076,8,1,2
1433,18077,8,1,2
1434,18078,8,1,2
1435,18079,8,1,2
1436,18080,2,1,2
1437,18081,2,1,2
1438,18082,2,1,2
1439,18083,2,1,2
1440,18084,2,1,2
1441,18085,2,1,2
1442,18086,2,1,2
1443,18087,2,1,2
1444,18088,2,1,2
1445,18089,2,1,2
1446,18090,2,1,2
1447,18091,2,1,2
1448,18092,2,1,2
1449,18093,2,1,8
1450,18094,2,1,8
1451,18095,2,1,8
1452,18096,2,1,8
1453,18097,2,1,8
1454,18098,2,1,8
1455,18099,2,1,8
1456,18100,2,1,8
1457,18101,2,1,8
1458,18102,2,1,8
1459,18103,2,1,8
1460,18104,2,1,8
1461,18105,2,1,8
1462,18106,2,1,8
1463,18107,2,1,8
1464,18108,2,1,2
1465,18109,2,1,2
1466,18110,2,1,2
1467,18111,2,1,2
1468,18112,2,1,2
1469,18113,2,1,2
1470,18114,2,1,2
1471,18115,2,1,2
1472,18116,2,1,2
1473,18117,2,1,2
1474,18118,2,1,2
1475,18119,2,1,2
1476,18120,2,1,2
1477,18121,2,1,2
1478,18122,2,1,2
1479,18123,2,1,2
1480,18124,2,1,2
1481,18125,2,1,2
1482,18126,2,1,2
1483,18127,2,1,2
1484,18128,2,1,2
1485,18129,2,1,2
1486,18130,2,1,2
1487,18131,2,1,2
1488,18132,2,1,2
1489,18133,2,1,2
1490,18134,2,1,2
1491,18135,2,1,2
1492,18136,2,1,2
1493,18137,2,1,2
1494,18138,2,1,2
1495,18139,2,1,2
1496,18140,2,1,2
1497,18141,2,1,2
1498,18142,2,1,2
1499,18143,2,1,2
1500,18144,2,1,2
1501,18145,2,1,2
1502,18146,2,1,2
1503,18147,2,1,2
1504,18148,2,1,2
1505,18149,2,1,2
1506,18150,2,1,2
1507,18151,2,1,2
1508,18152,2,1,2
1509,18153,2,1,2
1510,18154,2,1,2
1511,18155,2,1,2
1512,18156,2,1,2
1513,18157,2,1,2
1514,18158,2,1,2
1515,18159,2,1,2
1516,18160,2,1,2
1517,18161,2,1,2
1518,18162,2,1,2
1519,18163,2,1,2
1520,18164,2,1,2
1521,18165,2,1,2
1522,18166,2,1,2
1523,18167,2,1,2
1524,18168,2,1,2
1525,18169,2,1,2
1526,18170,2,1,2
1527,18171,2,1,2
1528,18172,2,1,2
1529,18173,2,1,2
1530,18174,2,1,2
1531,18175,2,1,2
1532,18176,2,1,2
1533,18177,2,1,2
1534,18178,2,1,2
1535,18179,2,1,2
1536,18180,2,1,2
1537,18181,2,1,2
1538,18182,2,1,2
1539,18183,2,1,19
1540,18184,2,1,19
1541,18185,2,1,19
1542,18186,2,1,19
1543,18187,2,1,19
1544,18188,2,1,19
1545,18189,2,1,19
1546,18190,2,1,19
1547,18191,2,1,19
1548,18192,2,1,19
1549,18193,2,1,19
1550,18194,2,1,19
1551,18195,2,1,19
1552,18196,2,1,19
1553,18197,2,1,19
1554,18198,2,1,19
1555,18199,2,1,19
1556,18200,2,1,19
1557,18201,2,1,19
1558,18202,2,1,19
1559,18203,2,1,2
1560,18204,2,1,2
1561,18205,2,1,2
1562,18206,2,1,2
1563,18207,2,1,2
1564,18208,2,1,2
1565,18209,2,1,2
1566,18210,2,1,2
1567,18211,2,1,2
1568,18212,2,1,2
1569,18213,2,1,2
1570,18214,2,1,2
1571,18215,2,1,2
1572,18216,2,1,2
1573,18217,2,1,2
1574,18218,2,1,2
1575,18219,2,1,2
1576,18220,2,1,2
1577,18221,2,1,2
1578,18222,2,1,19
1579,18223,2,1,19
1580,18224,2,1,19
1581,18225,2,1,19
1582,18226,2,1,19
1583,18227,2,1,19
1584,18228,2,1,19
1585,18229,2,1,19
1586,18230,2,1,19
1587,18231,2,1,19
1588,18232,2,1,19
1589,18233,2,1,19
1590,18234,2,1,19
1591,18235,2,1,19
1592,18236,2,1,19
1593,18237,2,1,19
1594,18238,2,1,19
1595,18239,2,1,19
1596,18240,2,1,19
1597,18241,2,1,19
1598,18242,2,1,19
1599,18243,2,1,19
1600,18244,2,1,19
1601,18245,2,1,19
1602,18246,2,1,19
1603,18247,2,1,19
1604,18248,2,1,19
1605,18249,2,1,19
1606,18250,2,1,19
1607,18251,2,1,19
1608,18252,2,1,19
1609,18253,2,1,19
1610,18254,2,1,19
1611,18255,2,1,19
1612,18256,2,1,19
1613,18257,2,1,19
1614,18258,2,1,19
1615,18259,2,1,19
1616,18260,2,1,2
1617,18261,2,1,2
1618,18262,2,1,2
1619,18263,2,1,2
1620,18264,2,1,2
1621,18265,2,1,19
1622,18266,2,1,19
1623,18267,2,1,19
1624,18268,2,1,19
1625,18269,2,1,19
1626,18270,2,1,19
1627,18271,2,1,19
1628,18272,2,1,19
1629,18273,2,1,19
1630,18274,2,1,19
1631,18275,2,1,19
1632,18276,2,1,19
1633,18277,2,1,13
1634,18278,2,1,13
1635,18279,2,1,13
1636,18280,2,1,13
1637,18281,2,1,13
1638,18282,2,1,13
1639,18283,2,1,13
1640,18284,2,1,13
1641,18285,2,1,13
1642,18286,2,1,13
1643,18287,2,1,13
1644,18288,2,1,13
1645,18289,2,1,13
1646,18290,2,1,13
1647,18291,2,1,13
1648,18292,2,1,13
1649,18293,2,1,13
1650,18294,2,1,13
1651,18295,2,1,13
1652,18296,2,1,13
1653,18297,2,1,13
1654,18298,2,1,13
1655,18299,2,1,13
1656,18300,2,1,13
1657,18301,2,1,13
1658,18302,2,1,13
1659,18303,2,1,13
1660,18304,2,1,13
1661,18305,2,1,13
1662,18306,2,1,7
1663,18307,2,1,7
1664,18308,2,1,7
1665,18309,2,1,7
1666,18310,2,1,7
1667,18311,2,1,2
1668,18312,2,1,2
1669,18313,2,1,2
1670,18314,2,1,2
1671,18315,2,1,2
1672,18316,2,1,2
1673,18317,2,1,2
1674,18318,2,1,2
1675,18319,2,1,2
1676,18320,2,1,19
1677,18321,2,1,19
1678,18322,2,1,19
1679,18323,2,1,19
1680,18324,2,1,19
1681,18325,2,1,19
1682,18326,2,1,2
1683,18327,2,1,2
1684,18328,2,1,2
1685,18329,2,1,2
1686,18330,2,1,2
1687,18331,2,1,2
1688,18332,2,1,2
1689,18333,2,1,2
1690,18334,2,1,19
1691,18335,2,1,19
1692,18336,2,1,19
1693,18337,2,1,19
1694,18338,2,1,19
1695,18339,2,1,19
1696,18340,2,1,19
1697,18341,2,1,19
1698,18342,2,1,19
1699,18343,2,1,19
1700,18344,2,1,19
1701,18345,2,1,19
1702,18346,2,1,2
1703,18347,2,1,2
1704,18348,2,1,2
1705,18349,2,1,2
1706,18350,2,1,2
1707,18351,2,1,2
1708,18352,2,1,2
1709,18353,2,1,2
1710,18354,2,1,2
1711,18355,2,1,2
1712,18356,2,1,1
1713,18357,2,1,1
1714,18358,2,1,1
1715,18359,2,1,1
1716,18360,2,1,1
1717,18361,2,1,1
1718,18362,2,1,1
1719,18363,2,1,1
1720,18364,2,1,1
1721,18365,2,1,1
1722,18366,2,1,2
1723,18367,10,1,2
1724,18368,10,1,2
1725,18369,10,1,2
1726,18370,10,1,2
1727,18371,10,1,2
1728,18372,10,1,19
1729,18373,10,1,19
1730,18374,10,1,19
1731,18375,10,1,19
1732,18376,10,1,19
1733,18377,10,1,19
1734,18378,10,1,19
1735,18379,10,1,19
1736,18380,10,1,19
1737,18381,10,1,19
1738,18382,10,1,19
1739,18383,10,1,19
1740,18384,10,1,19
1741,18385,10,1,19
1742,18386,10,1,19
1743,18387,10,1,19
1744,18388,10,1,19
1745,18389,10,1,19
1746,18390,10,1,19
1747,18391,10,1,19
1748,18392,10,1,19
1749,18393,10,1,19
1750,18394,10,1,19
1751,18395,10,1,19
1752,18396,10,1,19
1753,18397,10,1,19
1754,18398,10,1,19
1755,18399,10,1,19
1756,18400,10,1,19
1757,18401,10,1,19
1758,18402,10,1,19
1759,18403,10,1,19
1760,18404,10,1,19
1761,18405,10,1,19
1762,18406,10,1,2
1763,18407,10,1,2
1764,18408,10,1,2
1765,18409,10,1,1
1766,18410,10,1,1
1767,18411,10,1,1
1768,18412,10,1,1
1769,18413,10,1,1
1770,18414,10,1,19
1771,18415,10,1,19
1772,18416,10,1,19
1773,18417,10,1,19
1774,18418,10,1,19
1775,18419,10,1,19
1776,18420,10,1,19
1777,18421,10,1,19
1778,18422,10,1,19
1779,18423,10,1,19
1780,18424,10,1,19
1781,18425,10,1,19
1782,18426,10,1,19
1783,18427,10,1,19
1784,18428,10,1,19
1785,18429,10,1,19
1786,18430,10,1,19
1787,18431,10,1,19
1788,18432,10,1,19
1789,18433,10,1,19
1790,18434,10,1,19
1791,18435,10,1,19
1792,18436,10,1,19
1793,18437,10,1,19
1794,18438,10,1,19
1795,18439,10,1,19
1796,18440,10,1,19
1797,18441,10,1,19
1798,18442,10,1,19
1799,18443,10,1,19
1800,18444,10,1,19
1801,18445,10,1,19
1802,18446,10,1,19
1803,18447,10,1,19
1804,18448,10,1,19
1805,18449,10,1,19
1806,18450,10,1,19
1807,18451,10,1,19
1808,18452,10,1,19
1809,18453,10,1,19
1810,18454,10,1,19
1811,18455,10,1,19
1812,18456,10,1,19
1813,18457,10,1,19
1814,18458,10,1,19
1815,18459,10,1,19
1816,18460,10,1,19
1817,18461,10,1,19
1818,18462,10,1,19
1819,18463,10,1,19
1820,18464,10,1,19
1821,18465,10,1,19
1822,18466,10,1,19
1823,18467,10,1,19
1824,18468,10,1,19
1825,18469,10,1,19
1826,18470,10,1,19
1827,18471,10,1,19
1828,18472,10,1,19
1829,18473,10,1,19
1830,18474,10,1,19
1831,18475,10,1,19
1832,18476,10,1,19
1833,18477,10,1,19
1834,18478,10,1,19
1835,18479,10,1,19
1836,18480,10,1,19
1837,18481,10,1,19
1838,18482,10,1,19
1839,18483,10,1,19
1840,18484,10,1,19
1841,18485,10,1,19
1842,18486,10,1,19
1843,18487,10,1,19
1844,18488,10,1,19
1845,18489,10,1,19
1846,18490,10,1,19
1847,18491,10,1,19
1848,18492,10,1,19
1849,18493,10,1,19
1850,18494,10,1,19
1851,18495,10,1,19
1852,18496,10,1,19
1853,18497,10,1,19
1854,18498,10,1,19
1855,18499,10,1,19
1856,18500,10,1,19
1857,18501,10,1,19
1858,18502,10,1,19
1859,18503,10,1,19
1860,18504,10,1,19
1861,18505,10,1,19
1862,18506,10,1,19
1863,18507,10,1,19
1864,18508,10,1,19
1865,18509,10,1,19
1866,18510,10,1,19
1867,18511,10,1,19
1868,18512,10,1,19
1869,18513,10,1,19
1870,18514,10,1,19
1871,18515,10,1,19
1872,18516,10,1,19
1873,18517,10,1,19
1874,18518,10,1,19
1875,18519,10,1,19
1876,18520,10,1,19
1877,18521,10,1,19
1878,18522,10,1,19
1879,18523,10,1,19
1880,18524,10,1,19
1881,18525,10,1,19
1882,18526,10,1,19
1883,18527,10,1,19
1884,18528,10,1,19
1885,18529,10,1,19
1886,18530,10,1,19
1887,18531,10,1,19
1888,18532,10,1,19
1889,18533,10,1,19
1890,18534,10,1,19
1891,18535,10,1,19
1892,18536,10,1,19
1893,18537,10,1,19
1894,18538,10,1,19
