,time,Target.x,Target.y,Target.z
1895,18539,10,1,19
1896,18540,10,1,19
1897,18541,10,1,19
1898,18542,10,1,19
1899,18543,10,1,19
1900,18544,10,1,19
1901,18545,10,1,19
1902,18546,10,1,19
1903,18547,10,1,19
1904,18548,10,1,19
1905,18549,10,1,19
1906,18550,10,1,19
1907,18551,10,1,19
1908,18552,10,1,19
1909,18553,10,1,19
1910,18554,10,1,19
1911,18555,10,1,19
1912,18556,10,1,19
1913,18557,10,1,19
1914,18558,10,1,19
1915,18559,10,1,19
1916,18560,10,1,19
1917,18561,10,1,19
1918,18562,10,1,19
1919,18563,10,2,19
1920,18564,10,2,19
1921,18565,10,2,19
1922,18566,10,2,19
1923,18567,10,2,19
1924,18568,10,2,19
1925,18569,10,2,19
1926,18570,10,2,19
1927,18571,10,2,19
1928,18572,10,2,19
1929,18573,10,2,19
1930,18574,10,2,19
1931,18575,10,2,19
1932,18576,10,2,19
1933,18577,10,7,19
1934,18578,10,7,19
1935,18579,10,7,19
1936,18580,10,7,19
1937,18581,10,7,19
1938,18582,10,7,19
1939,18583,10,7,19
1940,18584,10,7,19
1941,18585,10,7,19
1942,18586,10,7,19
1943,18587,10,7,19
1944,18588,10,7,19
1945,18589,10,1,19
1946,18590,10,1,19
1947,18591,10,1,19
1948,18592,10,1,19
1949,18593,10,1,19
1950,18594,10,1,19
1951,18595,10,1,19
1952,18596,10,1,19
1953,18597,10,7,19
1954,18598,10,7,19
1955,18599,10,7,19
1956,18600,10,7,19
1957,18601,10,7,19
1958,18602,10,7,19
1959,18603,10,7,19
1960,18604,10,7,19
1961,18605,10,7,19
1962,18606,10,7,19
1963,18607,10,1,19
1964,18608,10,1,19
1965,18609,10,1,19
1966,18610,10,1,19
1967,18611,10,1,19
1968,18612,10,1,19
1969,18613,10,1,19
1970,18614,10,7,19
1971,18615,10,7,19
1972,18616,10,7,19
1973,18617,10,7,19
1974,18618,10,7,19
1975,18619,10,7,19
1976,18620,10,7,19
1977,18621,10,7,19
1978,18622,10,7,19
1979,18623,10,7,19
1980,18624,10,7,19
1981,18625,10,7,19
1982,18626,10,7,19
1983,18627,10,7,19
1984,18628,10,7,19
1985,18629,10,7,19
1986,18630,10,7,19
1987,18631,10,7,19
1988,18632,10,14,19
1989,18633,10,14,19
1990,18634,10,14,19
1991,18635,10,14,19
1992,18636,10,14,19
1993,18637,10,14,19
1994,18638,10,14,19
1995,18639,10,1,19
1996,18640,10,1,19
1997,18641,10,1,19
1998,18642,10,1,19
1999,18643,10,1,19
2000,18644,10,1,19
2001,18645,10,1,19
2002,18646,10,1,19
2003,18647,10,1,19
2004,18648,10,1,19
2005,18649,10,1,19
2006,18650,10,1,19
2007,18651,10,1,19
2008,18652,10,1,19
2009,18653,10,1,19
2010,18654,10,1,19
2011,18655,10,1,19
2012,18656,10,1,19
2013,18657,10,1,19
2014,18658,10,1,19
2015,18659,10,1,19
2016,18660,10,1,19
2017,18661,10,1,19
2018,18662,10,1,19
2019,18663,10,1,19
2020,18664,10,1,19
2021,18665,10,1,19
2022,18666,10,1,19
2023,18667,10,1,2
2024,18668,10,1,2
2025,18669,10,1,2
2026,18670,10,1,2
2027,18671,10,1,2
2028,18672,10,1,2
2029,18673,10,1,2
2030,18674,10,1,1
2031,18675,10,1,1
2032,18676,10,1,1
2033,18677,10,1,1
2034,18678,10,1,1
2035,18679,10,1,1
2036,18680,10,1,1
2037,18681,10,1,13
2038,18682,10,1,13
2039,18683,10,1,13
2040,18684,10,1,13
2041,18685,10,1,13
2042,18686,10,1,13
2043,18687,10,1,13
2044,18688,10,1,13
2045,18689,10,1,13
2046,18690,10,1,13
2047,18691,10,1,13
2048,18692,10,1,13
2049,18693,10,1,13
2050,18694,10,1,1
2051,18695,10,1,1
2052,18696,10,1,1
2053,18697,10,1,1
2054,18698,10,1,1
2055,18699,10,18,1
2056,18700,10,18,1
2057,18701,10,18,1
2058,18702,10,18,1
2059,18703,10,18,1
2060,18704,10,18,1
2061,18705,10,18,1
2062,18706,10,18,1
2063,18707,10,18,2
2064,18708,10,18,2
2065,18709,10,18,2
2066,18710,10,18,2
2067,18711,10,18,2
2068,18712,10,18,2
2069,18713,10,18,2
2070,18714,10,18,2
2071,18715,10,18,19
2072,18716,10,18,19
2073,18717,10,18,19
2074,18718,10,18,19
2075,18719,10,18,19
2076,18720,10,18,19
2077,18721,10,1,19
2078,18722,10,1,19
2079,18723,10,1,19
2080,18724,10,1,1
2081,18725,10,1,1
2082,18726,10,1,1
2083,18727,10,1,1
2084,18728,10,1,1
2085,18729,10,1,19
2086,18730,10,1,19
2087,18731,10,1,19
2088,18732,10,1,19
2089,18733,10,1,19
2090,18734,10,1,19
2091,18735,10,1,19
2092,18736,10,1,19
2093,18737,10,1,19
2094,18738,10,1,19
2095,18739,10,1,19
2096,18740,10,1,19
2097,18741,10,1,19
2098,18742,10,1,19
2099,18743,10,1,19
2100,18744,2,1,1
2101,18745,2,1,1
2102,18746,2,1,1
2103,18747,2,1,1
2104,18748,2,1,1
2105,18749,2,1,1
2106,18750,2,1,1
2107,18751,2,1,1
2108,18752,2,1,19
2109,18753,2,1,19
2110,18754,2,1,19
2111,18755,2,1,19
2112,18756,2,1,19
2113,18757,2,1,19
2114,18758,2,1,19
2115,18759,2,1,19
2116,18760,2,1,19
2117,18761,2,1,19
2118,18762,2,1,2
2119,18763,2,1,2
2120,18764,8,1,2
2121,18765,8,1,2
2122,18766,8,1,2
2123,18767,8,1,2
2124,18768,8,1,2
2125,18769,8,1,2
2126,18770,8,1,2
2127,18771,2,1,2
2128,18772,2,1,8
2129,18773,2,1,8
2130,18774,2,1,2
2131,18775,2,1,2
2132,18776,2,1,2
2133,18777,2,1,2
2134,18778,2,1,2
2135,18779,2,1,2
2136,18780,2,1,2
2137,18781,2,1,2
2138,18782,2,1,2
2139,18783,2,1,2
2140,18784,2,1,2
2141,18785,2,1,2
2142,18786,2,1,2
2143,18787,2,1,2
2144,18788,2,1,2
2145,18789,2,1,2
2146,18790,2,1,2
2147,18791,2,2,2
2148,18792,2,2,2
2149,18793,2,2,2
2150,18794,2,2,2
2151,18795,2,2,2
2152,18796,2,2,2
2153,18797,2,2,2
2154,18798,2,2,2
2155,18799,2,2,2
2156,18800,2,2,2
2157,18801,2,2,2
2158,18802,2,2,2
2159,18803,2,2,2
2160,18804,2,2,2
2161,18805,2,2,2
2162,18806,2,7,2
2163,18807,2,7,2
2164,18808,2,7,2
2165,18809,2,7,2
2166,18810,2,7,2
2167,18811,2,7,2
2168,18812,2,7,2
2169,18813,2,7,2
2170,18814,8,7,2
2171,18815,8,7,2
2172,18816,8,7,2
2173,18817,8,7,2
2174,18818,8,7,2
2175,18819,8,7,2
2176,18820,8,7,2
2177,18821,8,3,2
2178,18822,8,3,3
2179,18823,8,3,3
2180,18824,2,3,3
2181,18825,2,3,3
2182,18826,2,3,3
2183,18827,2,3,3
2184,18828,2,3,3
2185,18829,2,3,3
2186,18830,2,3,3
2187,18831,2,3,3
2188,18832,2,3,3
2189,18833,2,3,3
2190,18834,7,3,3
2191,18835,7,3,3
2192,18836,7,1,3
2193,18837,7,1,7
2194,18838,7,1,7
2195,18839,7,1,7
2196,18840,7,1,7
2197,18841,7,1,7
2198,18842,7,1,7
2199,18843,7,7,7
2200,18844,1,7,7
2201,18845,1,7,7
2202,18846,1,7,7
2203,18847,1,7,7
2204,18848,1,1,7
2205,18849,1,1,1
2206,18850,1,1,1
2207,18851,1,1,1
2208,18852,1,1,1
2209,18853,7,1,1
2210,18854,7,1,2
2211,18855,7,1,2
2212,18856,7,1,2
2213,18857,7,1,2
2214,18858,2,1,2
2215,18859,2,1,2
2216,18860,2,1,2
2217,18861,2,1,2
2218,18862,2,1,2
2219,18863,2,1,2
2220,18864,2,1,2
2221,18865,1,1,2
2222,18866,1,1,2
2223,18867,1,1,2
2224,18868,1,7,2
2225,18869,1,7,2
2226,18870,1,7,2
2227,18871,1,1,2
2228,18872,1,1,2
2229,18873,1,1,2
2230,18874,1,1,2
2231,18875,1,1,2
2232,18876,1,1,2
2233,18877,1,1,2
2234,18878,1,1,2
2235,18879,1,1,1
2236,18880,1,1,1
2237,18881,1,1,1
2238,18882,1,1,1
2239,18883,1,1,1
2240,18884,1,1,1
2241,18885,2,1,1
2242,18886,2,1,1
2243,18887,2,1,1
2244,18888,2,1,1
2245,18889,2,1,2
2246,18890,2,1,2
2247,18891,2,1,2
2248,18892,1,1,2
2249,18893,1,1,2
2250,18894,1,1,2
2251,18895,2,1,2
2252,18896,2,1,2
2253,18897,2,1,2
2254,18898,2,1,2
2255,18899,2,1,2
2256,18900,2,1,2
2257,18901,2,1,2
2258,18902,2,1,2
2259,18903,8,1,2
2260,18904,8,1,2
2261,18905,8,1,2
2262,18906,8,1,2
2263,18907,8,1,2
2264,18908,8,1,2
2265,18909,8,1,2
2266,18910,8,1,2
2267,18911,8,1,2
2268,18912,8,1,1
2269,18913,8,1,1
2270,18914,8,1,1
2271,18915,8,1,1
2272,18916,8,1,1
2273,18917,8,1,1
2274,18918,8,1,1
2275,18919,8,1,1
2276,18920,8,1,1
2277,18921,8,1,1
2278,18922,8,1,1
2279,18923,8,1,1
2280,18924,8,1,1
2281,18925,8,1,1
2282,18926,8,1,1
2283,18927,8,1,2
2284,18928,8,1,2
2285,18929,8,1,2
2286,18930,8,1,2
2287,18931,8,1,2
2288,18932,8,1,2
2289,18933,8,1,2
2290,18934,8,1,2
2291,18935,8,1,2
2292,18936,1,1,2
2293,18937,1,1,2
2294,18938,1,1,2
2295,18939,1,1,1
2296,18940,1,7,1
2297,18941,1,7,1
2298,18942,1,7,1
2299,18943,1,7,1
2300,18944,1,7,1
2301,18945,1,7,1
2302,18946,1,1,1
2303,18947,1,1,1
2304,18948,1,1,1
2305,18949,1,1,1
2306,18950,1,1,1
2307,18951,1,1,1
2308,18952,1,1,1
2309,18953,1,1,1
2310,18954,1,1,1
2311,18955,1,1,1
2312,18956,1,1,1
2313,18957,1,1,1
2314,18958,1,1,1
2315,18959,1,1,1
2316,18960,1,1,1
2317,18961,1,1,1
2318,18962,1,1,1
2319,18963,1,1,1
2320,18964,1,1,1
2321,18965,1,1,1
2322,18966,1,1,1
2323,18967,1,1,1
2324,18968,1,1,1
2325,18969,1,1,1
2326,18970,1,1,1
2327,18971,1,1,1
2328,18972,1,1,3
2329,18973,1,1,3
2330,18974,1,1,2
2331,18975,1,1,2
2332,18976,1,1,2
2333,18977,1,1,2
2334,18978,1,1,2
2335,18979,1,1,2
2336,18980,1,1,2
2337,18981,1,1,2
2338,18982,1,1,1
2339,18983,1,1,1
2340,18984,1,1,1
2341,18985,1,1,1
2342,18986,1,1,1
2343,18987,1,1,1
2344,18988,1,1,1
2345,18989,1,1,1
2346,18990,1,1,1
2347,18991,1,1,1
2348,18992,1,1,1
2349,18993,1,1,1
2350,18994,1,1,1
2351,18995,1,1,1
2352,18996,1,1,1
2353,18997,1,1,1
2354,18998,1,1,1
2355,18999,1,1,1
2356,19000,1,1,1
2357,19001,1,1,1
2358,19002,1,1,1
2359,19003,1,1,1
2360,19004,1,1,1
2361,19005,1,1,1
2362,19006,1,1,1
2363,19007,1,1,1
2364,19008,1,1,1
2365,19009,1,1,13
2366,19010,1,1,13
2367,19011,1,1,13
2368,19012,1,1,13
2369,19013,1,1,13
2370,19014,1,1,13
2371,19015,1,1,13
2372,19016,1,1,13
2373,19017,1,1,13
2374,19018,1,1,13
2375,19019,1,1,13
2376,19020,1,1,13
2377,19021,1,1,13
2378,19022,1,1,19
2379,19023,1,1,19
2380,19024,1,1,19
2381,19025,1,1,19
2382,19026,1,1,19
2383,19027,1,1,19
2384,19028,1,1,19
2385,19029,9,1,19
2386,19030,9,1,19
2387,19031,9,1,19
2388,19032,9,1,19
2389,19033,9,1,19
2390,19034,9,1,19
2391,19035,9,1,19
2392,19036,9,1,19
2393,19037,9,1,19
2394,19038,9,1,19
2395,19039,9,1,19
2396,19040,9,1,19
2397,19041,9,1,19
2398,19042,9,1,19
2399,19043,9,1,19
2400,19044,9,1,19
2401,19045,9,1,19
2402,19046,9,1,19
2403,19047,9,1,19
2404,19048,9,1,19
2405,19049,9,1,19
2406,19050,9,1,19
2407,19051,9,1,19
2408,19052,9,1,19
2409,19053,9,1,19
2410,19054,9,1,19
2411,19055,9,1,19
2412,19056,9,1,19
2413,19057,9,1,19
2414,19058,9,1,19
2415,19059,9,1,19
2416,19060,9,1,19
2417,19061,9,1,19
2418,19062,9,1,19
2419,19063,9,1,19
2420,19064,9,1,9
2421,19065,9,1,9
2422,19066,9,1,9
2423,19067,9,1,9
2424,19068,9,1,9
2425,19069,9,1,9
2426,19070,9,1,9
2427,19071,9,1,9
2428,19072,9,1,9
2429,19073,9,2,9
2430,19074,9,2,9
2431,19075,9,2,9
2432,19076,9,2,9
2433,19077,9,2,9
2434,19078,9,2,9
2435,19079,2,2,9
2436,19080,2,2,9
2437,19081,2,2,9
2438,19082,2,2,1
2439,19083,2,2,1
2440,19084,2,2,3
2441,19085,2,1,3
2442,19086,2,1,3
2443,19087,2,1,3
2444,19088,2,1,3
2445,19089,2,1,3
2446,19090,2,2,3
2447,19091,2,2,3
2448,19092,2,2,3
2449,19093,2,2,3
2450,19094,2,2,3
2451,19095,2,2,3
2452,19096,2,2,3
2453,19097,2,2,3
2454,19098,2,2,3
2455,19099,2,2,3
2456,19100,2,2,3
2457,19101,2,2,3
2458,19102,2,7,3
2459,19103,2,7,3
2460,19104,7,7,7
2461,19105,7,7,7
2462,19106,7,7,7
2463,19107,7,7,7
2464,19108,7,7,7
2465,19109,7,7,7
2466,19110,7,7,7
2467,19111,2,7,7
2468,19112,2,7,7
2469,19113,2,7,7
2470,19114,2,7,7
2471,19115,2,7,7
2472,19116,2,7,2
2473,19117,2,7,2
2474,19118,2,7,2
2475,19119,2,7,2
2476,19120,2,91,2
2477,19121,2,91,2
2478,19122,2,91,2
2479,19123,2,91,2
2480,19124,2,91,2
2481,19125,2,91,2
2482,19126,2,91,2
2483,19127,2,91,2
2484,19128,2,91,2
2485,19129,2,91,2
2486,19130,7,91,2
2487,19131,2,91,2
2488,19132,2,91,2
2489,19133,2,91,2
2490,19134,2,91,2
2491,19135,2,91,2
2492,19136,2,91,2
2493,19137,2,91,2
2494,19138,2,91,2
2495,19139,2,91,2
2496,19140,2,91,2
2497,19141,2,91,2
2498,19142,2,1,2
2499,19143,7,1,2
2500,19144,7,1,2
2501,19145,7,1,2
2502,19146,7,1,2
2503,19147,7,1,2
2504,19148,7,1,2
2505,19149,7,1,2
2506,19150,7,1,2
2507,19151,7,1,2
2508,19152,7,1,2
2509,19153,7,1,2
2510,19154,7,1,2
2511,19155,7,1,2
2512,19156,7,1,2
2513,19157,7,1,2
2514,19158,7,1,2
2515,19159,7,1,2
2516,19160,7,1,2
2517,19161,7,1,2
2518,19162,7,1,2
2519,19163,7,1,2
2520,19164,7,1,2
2521,19165,7,1,2
2522,19166,7,1,2
2523,19167,7,1,2
2524,19168,2,1,2
2525,19169,2,1,2
2526,19170,2,1,2
2527,19171,2,1,2
2528,19172,2,1,2
2529,19173,2,1,2
2530,19174,2,1,2
2531,19175,2,1,2
2532,19176,2,1,2
2533,19177,2,1,2
2534,19178,2,1,2
2535,19179,2,1,2
2536,19180,2,1,2
2537,19181,2,1,2
2538,19182,2,1,2
2539,19183,2,1,2
2540,19184,2,1,2
2541,19185,2,1,2
2542,19186,2,1,2
2543,19187,2,1,2
2544,19188,2,1,2
2545,19189,2,1,2
2546,19190,2,1,2
2547,19191,2,1,2
2548,19192,2,1,2
2549,19193,2,1,2
2550,19194,2,1,2
2551,19195,2,1,2
2552,19196,2,1,2
2553,19197,2,1,2
2554,19198,1,1,2
2555,19199,1,1,2
2556,19200,1,1,2
2557,19201,1,1,2
2558,19202,1,1,2
2559,19203,1,1,2
2560,19204,1,1,1
2561,19205,1,1,1
2562,19206,1,1,1
2563,19207,1,1,1
2564,19208,1,1,1
2565,19209,1,1,1
2566,19210,1,1,1
2567,19211,1,1,1
2568,19212,1,3,1
2569,19213,1,3,1
2570,19214,1,3,1
2571,19215,1,3,1
2572,19216,1,3,1
2573,19217,1,3,1
2574,19218,1,3,1
2575,19219,1,3,3
2576,19220,8,3,3
2577,19221,8,3,3
2578,19222,8,3,3
2579,19223,1,3,3
2580,19224,1,8,2
2581,19225,1,8,2
2582,19226,1,8,2
2583,19227,1,8,2
2584,19228,1,8,2
2585,19229,1,1,2
2586,19230,1,1,2
2587,19231,1,1,2
2588,19232,1,1,2
2589,19233,1,1,2
2590,19234,1,1,2
2591,19235,1,1,2
2592,19236,1,1,1
2593,19237,1,1,1
2594,19238,7,1,1
2595,19239,7,1,1
2596,19240,7,1,1
2597,19241,7,1,1
2598,19242,7,1,1
2599,19243,7,1,1
2600,19244,7,1,1
2601,19245,7,1,1
2602,19246,7,1,1
2603,19247,7,1,1
2604,19248,1,1,1
2605,19249,1,1,1
2606,19250,1,1,1
2607,19251,1,1,1
2608,19252,1,1,1
2609,19253,1,1,1
2610,19254,1,1,2
2611,19255,1,1,2
2612,19256,1,1,2
2613,19257,1,1,2
2614,19258,1,1,2
2615,19259,1,1,2
2616,19260,1,1,2
2617,19261,1,1,1
2618,19262,1,1,1
2619,19263,1,1,1
2620,19264,1,1,1
2621,19265,1,1,1
2622,19266,1,1,1
2623,19267,1,1,1
2624,19268,1,1,1
2625,19269,1,1,1
2626,19270,1,1,1
2627,19271,1,1,1
2628,19272,1,1,1
2629,19273,1,1,1
2630,19274,1,1,1
2631,19275,1,1,1
2632,19276,1,1,1
2633,19277,1,1,1
2634,19278,1,1,1
2635,19279,1,1,1
2636,19280,1,1,1
2637,19281,1,1,1
2638,19282,1,1,1
2639,19283,1,1,1
2640,19284,1,1,1
2641,19285,1,1,1
2642,19286,1,1,1
2643,19287,1,1,1
2644,19288,1,1,1
2645,19289,1,1,1
2646,19290,1,1,1
2647,19291,1,1,1
2648,19292,1,1,1
2649,19293,1,1,1
2650,19294,1,1,1
2651,19295,1,1,1
2652,19296,1,1,3
2653,19297,1,1,3
2654,19298,1,1,3
2655,19299,1,1,3
2656,19300,1,1,3
2657,19301,1,1,3
2658,19302,1,1,3
2659,19303,1,1,3
2660,19304,1,1,3
2661,19305,1,1,3
2662,19306,1,1,3
2663,19307,1,1,3
2664,19308,1,1,3
2665,19309,1,1,1
2666,19310,1,1,1
2667,19311,1,1,1
2668,19312,1,1,1
2669,19313,1,1,1
2670,19314,1,1,1
2671,19315,1,1,1
2672,19316,1,1,1
2673,19317,1,1,1
2674,19318,1,1,1
2675,19319,1,1,1
2676,19320,1,1,1
2677,19321,1,1,1
2678,19322,1,1,1
2679,19323,1,1,1
2680,19324,1,1,1
2681,19325,1,1,1
2682,19326,1,1,1
2683,19327,1,1,1
2684,19328,1,1,1
2685,19329,1,1,1
2686,19330,1,1,1
2687,19331,1,1,1
2688,19332,1,1,1
2689,19333,1,1,1
2690,19334,1,1,1
2691,19335,1,1,1
2692,19336,1,1,1
2693,19337,1,1,1
2694,19338,1,1,1
2695,19339,1,1,1
2696,19340,1,1,1
2697,19341,1,1,1
2698,19342,1,1,1
2699,19343,1,1,1
2700,19344,1,1,1
2701,19345,1,1,1
2702,19346,1,1,1
2703,19347,1,1,1
2704,19348,1,1,1
2705,19349,1,1,1
2706,19350,1,1,1
2707,19351,1,1,1
2708,19352,1,1,1
2709,19353,1,1,1
2710,19354,1,1,1
2711,19355,1,1,1
2712,19356,1,1,1
2713,19357,1,1,1
2714,19358,1,1,1
2715,19359,1,1,1
2716,19360,1,1,1
2717,19361,1,1,1
2718,19362,1,1,1
2719,19363,1,1,1
2720,19364,1,1,1
2721,19365,1,1,1
2722,19366,1,1,1
2723,19367,1,1,1
2724,19368,1,1,1
2725,19369,1,1,1
2726,19370,1,1,1
2727,19371,1,1,1
2728,19372,1,1,1
2729,19373,1,1,1
2730,19374,1,1,1
2731,19375,1,1,1
2732,19376,1,1,1
2733,19377,1,1,1
2734,19378,1,1,1
2735,19379,1,1,1
2736,19380,1,1,1
2737,19381,1,1,1
2738,19382,1,1,1
2739,19383,1,1,1
2740,19384,1,1,1
2741,19385,1,1,19
2742,19386,1,1,19
2743,19387,1,1,19
2744,19388,1,1,19
2745,19389,1,1,19
2746,19390,1,1,19
2747,19391,1,1,19
2748,19392,1,1,19
2749,19393,1,1,19
2750,19394,1,1,19
2751,19395,1,1,19
2752,19396,8,1,19
2753,19397,8,1,19
2754,19398,8,1,19
2755,19399,8,1,19
2756,19400,8,1,19
2757,19401,8,1,19
2758,19402,8,1,19
2759,19403,8,1,19
2760,19404,8,1,19
2761,19405,8,1,19
2762,19406,8,1,1
2763,19407,8,1,1
2764,19408,8,1,1
2765,19409,8,1,19
2766,19410,8,1,19
2767,19411,8,1,19
2768,19412,8,1,19
2769,19413,8,1,19
2770,19414,8,1,19
2771,19415,8,1,19
2772,19416,8,1,19
2773,19417,8,1,19
2774,19418,8,1,19
2775,19419,8,1,19
2776,19420,8,1,19
2777,19421,8,1,19
2778,19422,8,1,19
2779,19423,8,1,19
2780,19424,8,1,19
2781,19425,8,1,19
2782,19426,8,1,19
2783,19427,8,1,19
2784,19428,8,1,19
2785,19429,8,1,19
2786,19430,8,1,19
2787,19431,1,1,19
2788,19432,1,1,19
2789,19433,1,1,19
2790,19434,1,1,19
2791,19435,1,1,19
2792,19436,1,1,1
2793,19437,1,1,1
2794,19438,1,1,1
2795,19439,1,1,1
2796,19440,1,1,1
2797,19441,1,1,1
2798,19442,1,1,1
2799,19443,8,1,1
2800,19444,8,1,3
2801,19445,8,1,3
2802,19446,8,1,3
2803,19447,8,1,3
2804,19448,8,1,3
2805,19449,8,1,1
2806,19450,8,1,1
2807,19451,8,1,1
2808,19452,8,1,1
2809,19453,8,1,1
2810,19454,8,1,1
2811,19455,8,1,1
2812,19456,8,1,1
2813,19457,8,8,1
2814,19458,8,8,1
2815,19459,1,8,8
2816,19460,1,8,8
2817,19461,8,8,8
2818,19462,8,8,8
2819,19463,8,8,8
2820,19464,8,8,1
2821,19465,8,8,1
2822,19466,8,8,1
2823,19467,8,8,1
2824,19468,8,8,1
2825,19469,8,8,1
