,time,Target.x,Target.y,Target.z
2826,19470,8,8,1
2827,19471,1,8,1
2828,19472,1,8,1
2829,19473,1,8,1
2830,19474,1,8,1
2831,19475,1,8,1
2832,19476,1,8,1
2833,19477,1,8,1
2834,19478,1,8,1
2835,19479,1,8,1
2836,19480,1,8,1
2837,19481,1,8,1
2838,19482,1,8,1
2839,19483,1,8,1
2840,19484,1,8,1
2841,19485,1,8,1
2842,19486,8,8,1
2843,19487,8,8,1
2844,19488,8,8,1
2845,19489,8,8,1
2846,19490,8,8,1
2847,19491,8,8,1
2848,19492,8,8,1
2849,19493,8,8,1
2850,19494,8,8,1
2851,19495,8,8,1
2852,19496,8,8,1
2853,19497,8,8,1
2854,19498,8,8,1
2855,19499,8,8,19
2856,19500,8,8,19
2857,19501,8,8,19
2858,19502,8,8,19
2859,19503,8,8,19
2860,19504,8,8,19
2861,19505,8,8,19
2862,19506,8,8,19
2863,19507,8,8,19
2864,19508,8,8,19
2865,19509,8,8,19
2866,19510,8,8,19
2867,19511,8,8,19
2868,19512,8,8,19
2869,19513,8,8,19
2870,19514,8,8,19
2871,19515,8,8,19
2872,19516,8,8,19
2873,19517,8,8,19
2874,19518,8,8,19
2875,19519,8,8,19
2876,19520,8,8,19
2877,19521,8,8,19
2878,19522,8,8,19
2879,19523,8,8,19
2880,19524,8,8,19
2881,19525,8,8,19
2882,19526,8,8,19
2883,19527,8,8,19
2884,19528,8,8,19
2885,19529,8,8,19
2886,19530,8,8,19
2887,19531,8,8,19
2888,19532,8,8,19
2889,19533,8,8,19
2890,19534,8,8,8
2891,19535,8,8,8
2892,19536,8,8,8
2893,19537,8,8,8
2894,19538,8,8,8
2895,19539,8,8,3
2896,19540,8,8,3
2897,19541,8,8,3
2898,19542,8,8,3
2899,19543,8,8,3
2900,19544,2,8,2
2901,19545,2,8,2
2902,19546,2,8,2
2903,19547,2,8,2
2904,19548,2,2,2
2905,19549,2,2,2
2906,19550,2,2,2
2907,19551,2,2,2
2908,19552,2,2,2
2909,19553,2,2,2
2910,19554,2,2,2
2911,19555,2,2,2
2912,19556,2,2,2
2913,19557,2,2,2
2914,19558,2,2,2
2915,19559,2,2,2
2916,19560,2,2,2
2917,19561,2,2,2
2918,19562,2,2,2
2919,19563,2,2,2
2920,19564,2,2,2
2921,19565,2,2,2
2922,19566,2,2,2
2923,19567,2,2,2
2924,19568,2,2,2
2925,19569,2,2,2
2926,19570,2,2,2
2927,19571,2,2,2
2928,19572,2,2,2
2929,19573,2,2,2
2930,19574,2,2,2
2931,19575,2,2,2
2932,19576,2,2,2
2933,19577,2,2,2
2934,19578,2,2,2
2935,19579,2,2,2
2936,19580,2,2,2
2937,19581,2,2,2
2938,19582,2,2,2
2939,19583,2,2,2
2940,19584,2,2,2
2941,19585,2,1,2
2942,19586,2,1,2
2943,19587,2,1,2
2944,19588,2,1,2
2945,19589,2,1,2
2946,19590,2,1,2
2947,19591,2,1,2
2948,19592,2,1,2
2949,19593,2,1,2
2950,19594,2,1,2
2951,19595,2,1,2
2952,19596,2,1,2
2953,19597,2,1,2
2954,19598,2,1,2
2955,19599,2,1,2
2956,19600,2,1,2
2957,19601,2,1,2
2958,19602,2,1,2
2959,19603,2,1,2
2960,19604,2,1,2
2961,19605,2,1,2
2962,19606,2,1,2
2963,19607,2,1,2
2964,19608,2,1,2
2965,19609,2,1,2
2966,19610,2,1,2
2967,19611,2,1,2
2968,19612,2,1,2
2969,19613,2,1,2
2970,19614,2,1,2
2971,19615,2,1,2
2972,19616,2,1,2
2973,19617,2,1,2
2974,19618,2,1,2
2975,19619,2,1,2
2976,19620,2,1,2
2977,19621,2,1,2
2978,19622,2,1,2
2979,19623,2,1,2
2980,19624,2,1,2
2981,19625,2,2,2
2982,19626,2,2,2
2983,19627,2,2,2
2984,19628,2,2,2
2985,19629,2,2,2
2986,19630,2,2,2
2987,19631,2,2,2
2988,19632,2,2,2
2989,19633,1,2,2
2990,19634,1,2,2
2991,19635,1,2,2
2992,19636,1,2,2
2993,19637,1,2,2
2994,19638,1,2,2
2995,19639,1,2,2
2996,19640,1,2,2
2997,19641,1,2,2
2998,19642,1,2,2
2999,19643,1,2,2
3000,19644,1,2,2
3001,19645,1,1,8
3002,19646,1,1,8
3003,19647,1,1,8
3004,19648,1,1,8
3005,19649,1,1,8
3006,19650,1,1,8
3007,19651,1,1,8
3008,19652,1,1,8
3009,19653,1,1,1
3010,19654,1,1,1
3011,19655,1,1,1
3012,19656,1,1,1
3013,19657,1,1,1
3014,19658,1,1,1
3015,19659,1,1,1
3016,19660,1,1,1
3017,19661,1,1,1
3018,19662,1,1,1
3019,19663,1,1,1
3020,19664,1,1,1
3021,19665,1,1,1
3022,19666,1,1,1
3023,19667,1,1,1
3024,19668,8,1,1
3025,19669,8,1,1
3026,19670,8,1,1
3027,19671,8,1,1
3028,19672,8,1,1
3029,19673,8,1,19
3030,19674,8,1,19
3031,19675,8,1,19
3032,19676,8,1,19
3033,19677,8,1,19
3034,19678,8,1,19
3035,19679,8,1,19
3036,19680,8,1,1
3037,19681,8,1,1
3038,19682,8,1,1
3039,19683,8,1,1
3040,19684,8,1,1
3041,19685,8,8,1
3042,19686,8,8,1
3043,19687,8,8,1
3044,19688,8,8,19
3045,19689,8,8,19
3046,19690,8,8,19
3047,19691,8,8,19
3048,19692,8,8,19
3049,19693,8,8,19
3050,19694,8,8,19
3051,19695,8,8,19
3052,19696,8,8,19
3053,19697,8,8,19
3054,19698,8,8,19
3055,19699,8,8,19
3056,19700,8,8,19
3057,19701,8,8,19
3058,19702,8,13,19
3059,19703,8,13,19
3060,19704,8,13,19
3061,19705,8,13,19
3062,19706,8,13,19
3063,19707,8,13,19
3064,19708,8,13,19
3065,19709,8,13,19
3066,19710,8,13,19
3067,19711,8,13,19
3068,19712,8,13,19
3069,19713,8,13,19
3070,19714,8,13,19
3071,19715,8,13,19
3072,19716,8,1,19
3073,19717,8,1,19
3074,19718,8,1,19
3075,19719,8,1,19
3076,19720,8,1,19
3077,19721,8,1,19
3078,19722,8,1,19
3079,19723,7,1,19
3080,19724,7,1,19
3081,19725,7,1,19
3082,19726,7,1,19
3083,19727,7,1,19
3084,19728,7,1,19
3085,19729,7,1,19
3086,19730,7,1,19
3087,19731,7,1,19
3088,19732,7,1,19
3089,19733,7,1,1
3090,19734,7,1,1
3091,19735,2,1,1
3092,19736,2,1,1
3093,19737,2,1,1
3094,19738,2,1,1
3095,19739,2,1,1
3096,19740,8,1,1
3097,19741,8,1,19
3098,19742,8,1,19
3099,19743,8,1,19
3100,19744,8,1,19
3101,19745,8,1,19
3102,19746,8,1,19
3103,19747,8,1,19
3104,19748,8,1,19
3105,19749,8,1,19
3106,19750,8,1,19
3107,19751,8,1,19
3108,19752,8,1,19
3109,19753,8,1,19
3110,19754,8,1,19
3111,19755,8,1,19
3112,19756,8,1,19
3113,19757,8,1,19
3114,19758,8,1,19
3115,19759,8,1,19
3116,19760,8,1,19
3117,19761,8,1,2
3118,19762,8,1,2
3119,19763,8,1,2
3120,19764,8,1,2
3121,19765,8,1,2
3122,19766,8,1,2
3123,19767,8,1,2
3124,19768,8,1,2
3125,19769,8,1,2
3126,19770,8,1,2
3127,19771,8,1,2
3128,19772,8,1,2
3129,19773,8,1,2
3130,19774,8,1,2
3131,19775,8,1,2
3132,19776,8,1,2
3133,19777,8,1,2
3134,19778,8,1,2
3135,19779,8,1,2
3136,19780,8,1,2
3137,19781,8,1,2
3138,19782,8,1,2
3139,19783,8,1,2
3140,19784,8,1,2
3141,19785,8,1,2
3142,19786,8,1,2
3143,19787,8,1,2
3144,19788,8,1,2
3145,19789,8,1,2
3146,19790,8,1,2
3147,19791,8,1,2
3148,19792,8,1,2
3149,19793,8,1,2
3150,19794,8,1,2
3151,19795,8,1,2
3152,19796,8,1,2
3153,19797,8,1,2
3154,19798,8,1,2
3155,19799,8,1,2
3156,19800,8,1,2
3157,19801,8,1,2
3158,19802,8,1,2
3159,19803,8,1,2
3160,19804,8,1,2
3161,19805,8,1,2
3162,19806,8,1,2
3163,19807,8,1,2
3164,19808,8,1,2
3165,19809,8,1,2
3166,19810,8,1,2
3167,19811,8,1,2
3168,19812,8,1,2
3169,19813,8,1,2
3170,19814,8,1,2
3171,19815,2,1,2
3172,19816,2,1,2
3173,19817,2,1,2
3174,19818,2,1,2
3175,19819,2,1,2
3176,19820,2,1,2
3177,19821,2,1,2
3178,19822,2,1,2
3179,19823,2,1,2
3180,19824,2,1,2
3181,19825,2,1,2
3182,19826,2,1,2
3183,19827,2,1,2
3184,19828,2,1,2
3185,19829,2,1,2
3186,19830,2,1,2
3187,19831,2,1,2
3188,19832,2,1,2
3189,19833,2,1,2
3190,19834,2,1,2
3191,19835,2,1,2
3192,19836,2,1,2
3193,19837,2,1,2
3194,19838,2,1,2
3195,19839,2,1,2
3196,19840,2,1,2
3197,19841,2,1,2
3198,19842,2,1,2
3199,19843,2,1,2
3200,19844,2,1,2
3201,19845,2,1,2
3202,19846,2,1,2
3203,19847,2,1,2
3204,19848,2,1,2
3205,19849,2,1,2
3206,19850,2,1,2
3207,19851,2,1,2
3208,19852,2,1,2
3209,19853,2,1,2
3210,19854,2,1,2
3211,19855,2,1,2
3212,19856,2,1,2
3213,19857,2,1,2
3214,19858,2,1,2
3215,19859,2,1,2
3216,19860,2,1,2
3217,19861,2,1,2
3218,19862,2,1,2
3219,19863,2,1,2
3220,19864,2,1,2
3221,19865,2,1,2
3222,19866,2,1,2
3223,19867,2,1,2
3224,19868,2,1,2
3225,19869,2,1,2
3226,19870,2,1,2
3227,19871,2,1,2
3228,19872,2,1,2
3229,19873,2,1,2
3230,19874,2,1,2
3231,19875,2,1,2
3232,19876,2,1,2
3233,19877,2,1,2
3234,19878,2,1,2
3235,19879,2,1,2
3236,19880,2,1,2
3237,19881,2,1,2
3238,19882,2,1,2
3239,19883,2,1,2
3240,19884,2,1,2
3241,19885,2,1,2
3242,19886,2,1,2
3243,19887,2,1,2
3244,19888,2,1,2
3245,19889,2,1,2
3246,19890,2,1,2
3247,19891,2,1,2
3248,19892,2,1,2
3249,19893,2,1,2
3250,19894,2,1,2
3251,19895,2,1,2
3252,19896,2,1,2
3253,19897,2,1,2
3254,19898,2,1,2
3255,19899,2,91,2
3256,19900,2,91,2
3257,19901,2,91,2
3258,19902,2,91,2
3259,19903,2,91,2
3260,19904,2,91,2
3261,19905,2,91,2
3262,19906,2,91,2
3263,19907,2,91,2
3264,19908,2,91,2
3265,19909,2,91,2
3266,19910,2,91,2
3267,19911,2,91,2
3268,19912,2,91,2
3269,19913,7,91,2
3270,19914,7,91,2
3271,19915,7,91,2
3272,19916,7,91,2
3273,19917,7,91,2
3274,19918,7,91,2
3275,19919,7,91,2
3276,19920,2,91,2
3277,19921,2,91,8
3278,19922,2,91,8
3279,19923,2,91,9
3280,19924,2,91,9
3281,19925,2,91,9
3282,19926,2,91,9
3283,19927,2,7,9
3284,19928,2,7,9
3285,19929,2,7,9
3286,19930,2,7,9
3287,19931,2,7,9
3288,19932,2,7,9
3289,19933,2,7,2
3290,19934,2,7,2
3291,19935,2,7,2
3292,19936,2,7,2
3293,19937,2,7,2
3294,19938,2,7,2
3295,19939,2,7,2
3296,19940,2,7,2
3297,19941,2,7,2
3298,19942,2,7,2
3299,19943,2,7,2
3300,19944,2,1,2
3301,19945,2,1,2
3302,19946,2,1,7
3303,19947,2,1,7
3304,19948,2,1,7
3305,19949,2,1,7
3306,19950,2,1,7
3307,19951,2,1,2
3308,19952,2,1,2
3309,19953,2,1,2
3310,19954,2,1,2
3311,19955,2,1,2
3312,19956,2,1,2
3313,19957,2,1,2
3314,19958,2,1,2
3315,19959,2,1,2
3316,19960,2,1,2
3317,19961,2,1,2
3318,19962,2,1,2
3319,19963,2,1,2
3320,19964,2,1,2
3321,19965,2,1,2
3322,19966,2,1,2
3323,19967,2,1,2
3324,19968,2,1,2
3325,19969,2,1,2
3326,19970,2,1,2
3327,19971,2,1,2
3328,19972,2,1,2
3329,19973,2,1,2
3330,19974,2,1,2
3331,19975,2,1,2
3332,19976,2,1,2
3333,19977,2,1,2
3334,19978,2,1,2
3335,19979,2,1,2
3336,19980,2,1,2
3337,19981,2,1,2
3338,19982,2,1,2
3339,19983,2,1,2
3340,19984,2,1,2
3341,19985,2,1,2
3342,19986,2,1,2
3343,19987,2,1,2
3344,19988,2,1,2
3345,19989,2,1,2
3346,19990,2,1,2
3347,19991,2,1,2
3348,19992,2,1,2
3349,19993,2,1,2
3350,19994,2,1,2
3351,19995,2,1,2
3352,19996,2,1,2
3353,19997,2,1,2
3354,19998,2,1,2
3355,19999,2,1,2
3356,20000,2,1,2
3357,20001,2,1,2
3358,20002,2,1,2
3359,20003,2,1,2
3360,20004,2,1,2
3361,20005,2,1,2
3362,20006,2,1,2
3363,20007,2,1,2
3364,20008,2,1,2
3365,20009,2,1,2
3366,20010,2,1,2
3367,20011,2,1,2
3368,20012,2,1,2
3369,20013,2,1,2
3370,20014,2,1,2
3371,20015,2,1,2
3372,20016,2,1,2
3373,20017,2,1,2
3374,20018,2,1,2
3375,20019,2,1,2
3376,20020,2,1,2
3377,20021,2,1,2
3378,20022,2,1,2
3379,20023,2,1,2
3380,20024,2,1,2
3381,20025,2,1,2
3382,20026,2,1,2
3383,20027,2,1,2
3384,20028,2,1,2
3385,20029,2,1,2
3386,20030,2,1,2
3387,20031,2,1,2
3388,20032,2,1,2
3389,20033,2,1,2
3390,20034,2,1,2
3391,20035,2,1,2
3392,20036,2,1,2
3393,20037,2,1,2
3394,20038,2,1,2
3395,20039,2,1,2
3396,20040,2,1,2
3397,20041,2,1,2
3398,20042,2,1,2
3399,20043,2,1,2
3400,20044,2,1,2
3401,20045,2,1,2
3402,20046,2,1,2
3403,20047,2,1,2
3404,20048,2,1,2
3405,20049,2,1,2
3406,20050,2,1,2
3407,20051,2,1,2
3408,20052,2,1,2
3409,20053,2,1,2
3410,20054,2,1,2
3411,20055,2,1,2
3412,20056,2,1,2
3413,20057,2,1,2
3414,20058,2,1,2
3415,20059,2,1,2
3416,20060,2,1,2
3417,20061,2,1,2
3418,20062,2,1,2
3419,20063,2,1,2
3420,20064,2,1,2
3421,20065,2,1,2
3422,20066,2,1,2
3423,20067,2,1,2
3424,20068,2,1,2
3425,20069,2,1,2
3426,20070,2,1,2
3427,20071,2,1,2
3428,20072,2,1,2
3429,20073,2,1,2
3430,20074,2,1,2
3431,20075,2,1,2
3432,20076,2,1,2
3433,20077,2,1,2
3434,20078,2,1,2
3435,20079,2,1,2
3436,20080,2,1,2
3437,20081,2,1,2
3438,20082,2,1,2
3439,20083,2,1,2
3440,20084,2,1,2
3441,20085,2,1,2
3442,20086,2,1,2
3443,20087,2,1,2
3444,20088,2,1,2
3445,20089,2,1,2
3446,20090,2,1,2
3447,20091,2,1,2
3448,20092,2,1,2
3449,20093,2,1,2
3450,20094,2,1,2
3451,20095,2,1,2
3452,20096,2,1,2
3453,20097,2,1,2
3454,20098,2,1,2
3455,20099,2,1,2
3456,20100,2,1,2
3457,20101,2,1,2
3458,20102,2,1,2
3459,20103,2,1,2
3460,20104,2,1,2
3461,20105,2,1,2
3462,20106,2,1,2
3463,20107,2,1,2
3464,20108,2,1,2
3465,20109,2,1,2
3466,20110,2,1,2
3467,20111,2,1,2
3468,20112,2,1,2
3469,20113,2,1,2
3470,20114,2,1,2
3471,20115,2,1,2
3472,20116,2,1,2
3473,20117,2,1,2
3474,20118,2,1,2
3475,20119,2,1,2
3476,20120,2,1,2
3477,20121,2,1,2
3478,20122,2,1,2
3479,20123,2,1,2
3480,20124,2,1,2
3481,20125,2,1,2
3482,20126,2,1,2
3483,20127,1,1,2
3484,20128,1,1,2
3485,20129,1,1,2
3486,20130,1,1,2
3487,20131,1,1,2
3488,20132,1,1,2
3489,20133,1,1,2
3490,20134,1,1,2
3491,20135,1,1,2
3492,20136,1,1,2
3493,20137,1,1,2
3494,20138,1,1,2
3495,20139,1,1,2
3496,20140,1,1,2
3497,20141,1,1,2
3498,20142,1,1,2
3499,20143,1,1,2
3500,20144,1,1,2
3501,20145,1,1,2
3502,20146,1,1,2
3503,20147,1,1,2
3504,20148,1,1,2
3505,20149,1,1,2
3506,20150,1,1,2
3507,20151,1,1,2
3508,20152,1,1,2
3509,20153,1,1,2
3510,20154,1,1,2
3511,20155,1,1,2
3512,20156,1,1,2
3513,20157,1,1,2
3514,20158,1,1,2
3515,20159,1,1,2
3516,20160,1,1,2
3517,20161,1,1,2
3518,20162,1,1,2
3519,20163,2,1,2
3520,20164,2,1,2
3521,20165,2,1,2
3522,20166,2,1,2
3523,20167,2,1,2
3524,20168,2,1,2
3525,20169,2,1,2
3526,20170,2,2,2
3527,20171,2,2,2
3528,20172,2,2,2
3529,20173,2,2,2
3530,20174,2,2,2
3531,20175,2,2,2
3532,20176,2,2,2
3533,20177,2,2,2
3534,20178,2,2,2
3535,20179,2,2,2
3536,20180,2,2,2
3537,20181,2,2,2
3538,20182,2,2,2
3539,20183,2,2,2
3540,20184,2,2,2
3541,20185,2,2,2
3542,20186,2,2,2
3543,20187,2,2,2
3544,20188,2,2,2
3545,20189,2,2,2
3546,20190,2,2,2
3547,20191,2,2,2
3548,20192,2,2,2
3549,20193,2,2,2
3550,20194,2,2,2
3551,20195,2,1,2
3552,20196,2,1,2
3553,20197,2,1,2
3554,20198,2,1,2
3555,20199,2,1,2
3556,20200,2,1,2
3557,20201,2,1,2
3558,20202,2,1,2
3559,20203,2,1,2
3560,20204,2,1,2
3561,20205,2,1,2
3562,20206,2,1,2
3563,20207,2,1,2
3564,20208,2,1,2
3565,20209,2,1,2
3566,20210,2,1,2
3567,20211,2,1,2
3568,20212,2,1,2
3569,20213,2,1,2
3570,20214,2,1,2
3571,20215,2,1,2
3572,20216,2,1,2
3573,20217,2,1,2
3574,20218,2,1,2
3575,20219,2,1,2
3576,20220,2,1,2
3577,20221,2,1,2
3578,20222,2,1,2
3579,20223,2,1,2
3580,20224,2,1,2
3581,20225,2,1,2
3582,20226,2,1,2
3583,20227,2,1,2
3584,20228,2,1,2
3585,20229,2,1,2
3586,20230,2,1,2
3587,20231,2,1,2
3588,20232,2,1,2
3589,20233,2,1,2
3590,20234,2,1,2
3591,20235,2,1,2
3592,20236,2,1,2
3593,20237,2,1,2
3594,20238,2,13,2
3595,20239,2,13,2
3596,20240,2,13,2
3597,20241,2,13,2
3598,20242,2,13,2
3599,20243,2,13,2
3600,20244,2,13,2
3601,20245,2,13,2
3602,20246,2,13,2
3603,20247,2,13,2
3604,20248,2,13,2
3605,20249,2,13,2
3606,20250,2,13,2
3607,20251,2,13,2
3608,20252,2,13,2
3609,20253,2,13,2
3610,20254,2,13,2
3611,20255,2,13,2
3612,20256,2,13,2
3613,20257,2,13,2
3614,20258,2,13,2
3615,20259,2,13,2
3616,20260,2,13,2
3617,20261,2,13,2
3618,20262,2,13,2
3619,20263,2,13,1
3620,20264,2,13,1
3621,20265,2,13,1
3622,20266,2,13,1
3623,20267,2,13,1
3624,20268,2,13,1
3625,20269,2,13,1
3626,20270,2,13,1
3627,20271,2,13,1
3628,20272,2,13,1
3629,20273,2,13,1
3630,20274,2,13,1
3631,20275,2,13,1
3632,20276,2,13,1
3633,20277,2,13,1
3634,20278,2,13,2
3635,20279,2,13,2
3636,20280,2,13,2
3637,20281,2,13,2
3638,20282,2,13,2
3639,20283,2,13,2
3640,20284,2,13,2
3641,20285,2,13,2
3642,20286,2,13,2
3643,20287,2,13,2
3644,20288,2,13,2
3645,20289,2,13,2
3646,20290,2,13,2
3647,20291,2,13,2
3648,20292,2,13,2
3649,20293,2,13,2
3650,20294,2,13,2
3651,20295,2,1,2
3652,20296,2,1,2
3653,20297,2,1,2
3654,20298,2,1,2
3655,20299,2,1,2
3656,20300,2,1,2
3657,20301,2,1,2
3658,20302,2,1,2
3659,20303,2,1,2
3660,20304,2,1,2
3661,20305,2,1,2
3662,20306,2,1,2
3663,20307,2,1,2
3664,20308,2,1,2
3665,20309,2,1,2
3666,20310,2,1,2
3667,20311,2,1,1
3668,20312,2,1,1
3669,20313,2,1,1
3670,20314,2,1,1
3671,20315,2,1,1
3672,20316,2,1,1
3673,20317,2,1,1
3674,20318,2,1,1
3675,20319,2,13,1
3676,20320,1,13,1
3677,20321,1,13,1
3678,20322,1,13,1
3679,20323,1,13,1
3680,20324,1,13,1
3681,20325,1,13,1
3682,20326,1,13,1
3683,20327,1,13,1
3684,20328,1,1,1
3685,20329,1,1,1
3686,20330,2,1,1
3687,20331,2,1,1
3688,20332,2,1,1
3689,20333,2,1,1
3690,20334,2,1,1
3691,20335,2,1,1
3692,20336,2,1,1
3693,20337,2,1,1
3694,20338,2,1,1
3695,20339,2,1,1
3696,20340,2,1,1
3697,20341,2,1,1
3698,20342,2,1,1
3699,20343,2,1,1
3700,20344,2,1,1
3701,20345,2,1,1
3702,20346,2,1,1
3703,20347,2,1,1
3704,20348,2,1,1
3705,20349,2,1,1
3706,20350,2,1,1
3707,20351,2,1,1
3708,20352,2,1,1
3709,20353,2,1,2
3710,20354,2,1,2
3711,20355,2,1,2
3712,20356,2,1,2
3713,20357,2,1,2
3714,20358,2,1,2
3715,20359,2,1,2
3716,20360,2,1,2
3717,20361,2,1,2
3718,20362,2,1,2
3719,20363,2,1,2
3720,20364,2,1,2
3721,20365,2,1,2
3722,20366,2,1,2
3723,20367,2,1,2
3724,20368,2,1,2
3725,20369,2,1,2
3726,20370,2,1,2
3727,20371,2,1,2
3728,20372,2,2,2
3729,20373,2,2,2
3730,20374,2,2,2
3731,20375,2,2,2
3732,20376,2,2,2
3733,20377,2,2,2
3734,20378,2,2,2
3735,20379,2,2,2
3736,20380,2,2,2
3737,20381,2,2,2
3738,20382,1,2,2
3739,20383,1,2,2
3740,20384,1,2,2
3741,20385,1,2,2
3742,20386,1,2,1
3743,20387,1,2,1
3744,20388,1,2,1
3745,20389,1,2,1
3746,20390,2,2,1
3747,20391,2,2,1
3748,20392,2,2,1
3749,20393,2,2,1
3750,20394,2,2,1
3751,20395,2,2,1
3752,20396,2,2,1
3753,20397,2,2,1
3754,20398,2,2,1
3755,20399,2,2,2
3756,20400,2,2,2
3757,20401,2,2,2
3758,20402,2,2,2
3759,20403,2,2,2
3760,20404,2,2,2
3761,20405,2,2,2
3762,20406,2,2,2
3763,20407,2,2,2
3764,20408,2,2,2
3765,20409,2,2,2
3766,20410,2,2,2
3767,20411,2,2,2
3768,20412,2,2,2
3769,20413,2,2,2
3770,20414,2,2,1
3771,20415,2,2,1
3772,20416,2,1,1
3773,20417,2,1,1
3774,20418,2,1,1
3775,20419,2,1,1
